	.target	sm_90
        /*1120*/                   LOP3.LUT R47, R52, R47, R49, 0xe0, !PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*1130*/                   LOP3.LUT R50, R50, R5, R70, 0xfe, !PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*1140*/                   ISETP.GT.AND P1, PT, R47, -0x1, PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*1150*/                   ISETP.GT.AND P0, PT, R50, -0x1, PT ;
        /*1160*/                   FSEL R50, R44, RZ, !P0 ;
        /*1170*/                   FSEL R53, R45, RZ, !P0 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*1180*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x0 ;
        /*1190*/               @P1 BRA `(.L_x_1) ;
        /*11a0*/                   LOP3.LUT R47, RZ, R2, RZ, 0x33, !PT ;
        /*11b0*/                   VIADD R46, R46, 0xfffffffc ;
        /*11c0*/                   ISETP.NE.AND P1, PT, RZ, UR7, PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*11d0*/                   IADD3 R45, -R2, 0x7, -R0.reuse ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*11e0*/                   IMAD.IADD R47, R47, 0x1, R0.reuse ;
        /*11f0*/                   ISETP.GE.AND P0, PT, R48, 0x1, PT ;
        /*1200*/                   IADD3 R44, -R2, 0xb, -R0 ;
        /*1210*/                   ISETP.LT.OR P1, PT, R0, 0x4, P1 ;
        /*1220*/                   ISETP.LT.OR P0, PT, R45, RZ, !P0 ;
        /*1230*/                   LOP3.LUT R44, R44, R47, RZ, 0xfc, !PT ;
        /*1240*/                   PLOP3.LUT P1, PT, P1, P0, PT, 0xa8, 0x0 ;
        /*1250*/                   ISETP.GT.AND P0, PT, R44, -0x1, PT ;
        /*1260*/                   ISETP.GT.AND P1, PT, R46, -0x1, !P1 ;
        /*1270*/                   SEL R47, RZ, 0xffffffff, !P0 ;
        /*1280*/                   LOP3.LUT P0, RZ, R48, UR7, RZ, 0xfc, !PT ;
        /*1290*/                   IADD3 R44, -R2.reuse, 0x3, R0 ;
        /*12a0*/                   ISETP.LT.OR P0, PT, R2.reuse, 0x4, P0 ;
        /*12b0*/                   IADD3 R46, -R2, 0x3, RZ ;
        /*12c0*/                   PLOP3.LUT P0, PT, P0, P1, PT, 0xa8, 0x0 ;
        /*12d0*/                   LOP3.LUT R44, R5, R45, R44, 0xfe, !PT ;
        /*12e0*/                   LOP3.LUT R46, R5, R46, RZ, 0xfc, !PT ;
        /*12f0*/               @P0 SEL R47, RZ, 0xffffffff, !P1 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*1300*/                   ISETP.GT.AND P0, PT, R2, 0x3, PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*1310*/                   LOP3.LUT R47, R47, 0x1, RZ, 0xc0, !PT ;
        /*1320*/                   ISETP.GT.AND P0, PT, R44, -0x1, P0 ;
        /*1330*/                   ISETP.GT.OR P0, PT, R46, -0x1, P0 ;
        /*1340*/                   ISETP.EQ.AND P0, PT, R48, RZ, P0 ;
        /*1350*/                   ISETP.EQ.U32.OR P0, PT, R47, 0x1, P0 ;
.L_x_1:
        /*1360*/                   BSYNC B0 ;
.L_x_0:
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 29
        /*1370*/                   BSSY B0, `(.L_x_2) ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*1380*/                   SEL R51, RZ, 0x1, P0 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 29
        /*1390*/                   IMAD.MOV.U32 R44, RZ, RZ, R50 ;
        /*13a0*/                   IMAD.MOV.U32 R45, RZ, RZ, R53 ;
.L_x_15:
        /*13b0*/                   ISETP.NE.AND P0, PT, R65, RZ, PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*13c0*/                   BSSY B1, `(.L_x_3) ;
        /*13d0*/                   IMAD.MOV.U32 R46, RZ, RZ, RZ ;
        /*13e0*/               @P0 BRA `(.L_x_4) ;
        /*13f0*/                   ISETP.NE.AND P0, PT, R69, RZ, PT ;
        /*1400*/                   BSSY B2, `(.L_x_5) ;
        /*1410*/               @P0 BRA `(.L_x_6) ;
        /*1420*/                   ISETP.NE.AND P1, PT, R66, RZ, PT ;
        /*1430*/                   ISETP.NE.AND P0, PT, R67, RZ, PT ;
        /*1440*/               @P1 BRA `(.L_x_7) ;
        /*1450*/                   BRA `(.L_x_8) ;
.L_x_6:
        /*1460*/                   ISETP.NE.AND P1, PT, R68, RZ, PT ;
        /*1470*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 ;
        /*1480*/              @!P1 BRA `(.L_x_7) ;
.L_x_8:
        /*1490*/                   ISETP.GT.AND P1, PT, R56, -0x1, PT ;
        /*14a0*/                   PLOP3.LUT P0, PT, P1, PT, PT, 0x80, 0x0 ;
.L_x_7:
        /*14b0*/                   BSYNC B2 ;
.L_x_5:
        /*14c0*/                   IMAD.MOV.U32 R47, RZ, RZ, 0x3 ;
        /*14d0*/                   IADD3 R53, -R0, 0x1, RZ ;
        /*14e0*/                   SEL R47, R47, 0x7, P0 ;
        /*14f0*/                   IMAD R47, R0, 0xf, R47 ;
        /*1500*/                   SHF.R.S32.HI R46, RZ, 0x1f, R47 ;
        /*1510*/                   LEA.HI R46, R46, R47, RZ, 0x4 ;
        /*1520*/                   LEA.HI.SX32 R46, R46, R53, 0x1c ;
.L_x_4:
        /*1530*/                   BSYNC B1 ;
.L_x_3:
        /*1540*/                   ISETP.GT.AND P0, PT, R51, R46, PT ;
        /*1550*/               @P0 BRA `(.L_x_9) ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 31
        /*1560*/                   IADD3 R46, R2, 0x13, -R0 ;
        /*1570*/                   IMAD R4, R51.reuse, -0x10, R3 ;
        /*1580*/                   BSSY B1, `(.L_x_10) ;
        /*1590*/                   IMAD R47, R51, -0x10, R46 ;
        /*15a0*/                   LOP3.LUT R4, R4, R47, RZ, 0xfc, !PT ;
        /*15b0*/                   ISETP.GT.AND P1, PT, R4, -0x1, PT ;
        /*15c0*/              @!P1 PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 ;
        /*15d0*/              @!P1 BRA `(.L_x_11) ;
        /*15e0*/                   IMAD.IADD R4, R2, 0x1, R0 ;
        /*15f0*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 ;
        /*1600*/                   IMAD R4, R51, 0x10, R4 ;
        /*1610*/                   VIADD R4, R4, 0xfffffffc ;
        /*1620*/                   ISETP.GE.AND P1, PT, R4, RZ, PT ;
        /*1630*/              @!P1 BRA `(.L_x_11) ;
        /*1640*/                   IMAD.U32 R53, RZ, RZ, UR7 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*1650*/                   IMAD R4, R51, 0x10, R0 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 31
        /*1660*/                   IMAD R53, R53, 0x10, R2 ;
        /*1670*/                   VIADD R46, R4, 0xfffffff8 ;
        /*1680*/                   IMAD R47, R51, -0x10, R8 ;
        /*1690*/                   IMAD.IADD R4, R53, 0x1, R46 ;
        /*16a0*/                   LOP3.LUT R4, R4, R47, RZ, 0xfc, !PT ;
        /*16b0*/                   ISETP.GE.AND P1, PT, R4, RZ, PT ;
        /*16c0*/              @!P1 BRA `(.L_x_11) ;
        /*16d0*/                   IMAD R4, R51, -0x10, R16 ;
        /*16e0*/                   IMAD.IADD R46, R15, 0x1, R46 ;
        /*16f0*/                   LOP3.LUT R4, R46, R49, R4, 0xfe, !PT ;
        /*1700*/                   ISETP.GE.AND P0, PT, R4, RZ, PT ;
        /*1710*/               @P0 IMAD R4, R51, 0x10, R6 ;
        /*1720*/                   ISETP.GT.AND P0, PT, R4, -0x1, P0 ;
.L_x_11:
        /*1730*/                   BSYNC B1 ;
.L_x_10:
        /*1740*/                   PLOP3.LUT P1, PT, PT, PT, UP0, 0x80, 0x0 ;
        /*1750*/                   VIADD R53, R0, 0xf ;
        /*1760*/                   ISETP.NE.AND P4, PT, R51.reuse, RZ, PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*1770*/                   UIADD3 UR4, -UR7, 0x6, URZ ;
        /*1780*/                   ISETP.EQ.AND P1, PT, R51, RZ, P1 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 31
        /*1790*/                   IMAD.IADD R50, R64, 0x1, -R51 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*17a0*/                   IADD3 R4, -R0.reuse, 0xe, RZ ;
        /*17b0*/                   IMAD.U32 R52, RZ, RZ, UR7 ;
        /*17c0*/                   ISETP.GT.AND P2, PT, R0, 0xa, P1 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 31
        /*17d0*/                   BSSY B1, `(.L_x_12) ;
        /*17e0*/                   ISETP.EQ.AND P1, PT, R48, 0x7, !P4 ;
        /*17f0*/                   ISETP.GT.AND P2, PT, R4, -0x1, P2 ;
        /*1800*/                   ISETP.GT.AND P1, PT, R0.reuse, 0x3, P1 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*1810*/                   IADD3 R4, -R0, 0x7, RZ ;
        /*1820*/                   ISETP.GT.AND P1, PT, R7, -0x1, P1 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 31
        /*1830*/                   IADD3 R47, -R2, 0x32, -R0 ;
        /*1840*/                   PLOP3.LUT P3, PT, P1, P2, PT, 0xa8, 0x0 ;
        /*1850*/                   LOP3.LUT P1, RZ, R51.reuse, UR7, RZ, 0xfc, !PT ;
        /*1860*/                   IADD3 R46, -R0, 0x13, RZ ;
        /*1870*/                   ISETP.EQ.AND P1, PT, R48, 0x7, !P1 ;
        /*1880*/                   PLOP3.LUT P5, PT, PT, PT, UP0, 0x80, 0x0 ;
        /*1890*/                   IMAD R46, R51, -0x10, R46 ;
        /*18a0*/                   ISETP.GT.AND P1, PT, R0, 0x3, P1 ;
        /*18b0*/                   ISETP.LT.OR P1, PT, R4, RZ, !P1 ;
        /*18c0*/                   IMAD R4, R18, 0x10, R47 ;
        /*18d0*/                   IADD3 R47, -R2, 0x10, R0 ;
        /*18e0*/                   ISETP.LT.OR P1, PT, R14, RZ, P1 ;
        /*18f0*/                   IMAD R55, R51.reuse, -0x20, R4 ;
        /*1900*/                   IMAD R4, R18, 0x10, R47 ;
        /*1910*/                   IMAD R47, R51, 0x10, R0 ;
        /*1920*/                   LOP3.LUT R55, R4, R46, R55, 0xfe, !PT ;
        /*1930*/                   VIADD R4, R47, 0xfffffff1 ;
        /*1940*/              @!P1 VIADD R53, R0, 0xb ;
        /*1950*/                   LOP3.LUT R55, R4, R55, R19, 0xfe, !PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*1960*/                   IADD3 R4, -R0, 0x2, RZ ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 31
        /*1970*/                   IMAD R53, R2, 0xf, R53 ;
        /*1980*/                   ISETP.NE.AND P1, PT, R51, 0x1, PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*1990*/                   LOP3.LUT R4, R4, UR4, RZ, 0xfc, !PT ;
        /*19a0*/                   ISETP.EQ.AND P2, PT, R48, 0x7, !P1 ;
        /*19b0*/                   ISETP.GT.AND P5, PT, R55, -0x1, P5 ;
        /*19c0*/                   ISETP.GT.AND P6, PT, R4, -0x1, P2 ;
        /*19d0*/                   IADD3 R4, -R0, 0x3, RZ ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 31
        /*19e0*/                   PLOP3.LUT P6, PT, P5, P6, PT, 0xa8, 0x0 ;
        /*19f0*/                   ISETP.GT.AND P4, PT, R4, -0x1, !P4 ;
        /*1a00*/                   SEL R55, R50, R9, P5 ;
        /*1a10*/                   IMAD.U32 R50, RZ, RZ, UR6 ;
        /*1a20*/                   ISETP.LT.AND P4, PT, RZ, UR7, P4 ;
        /*1a30*/                   ISETP.GT.AND P2, PT, R0, 0x2, P2 ;
        /*1a40*/                   ISETP.GT.AND P4, PT, R48, RZ, P4 ;
        /*1a50*/                   ISETP.GT.AND P2, PT, R22, -0x1, P2 ;
        /*1a60*/                   ISETP.GT.AND P4, PT, R50, -0x1, P4 ;
        /*1a70*/              @!P6 SEL R55, R9, R10, P3 ;
        /*1a80*/                   PLOP3.LUT P4, PT, P3, P4, PT, 0xa8, 0x0 ;
        /*1a90*/                   LOP3.LUT P3, RZ, R51, R48, RZ, 0xfc, !PT ;
        /*1aa0*/                   PLOP3.LUT P4, PT, P6, P4, PT, 0xa8, 0x0 ;
        /*1ab0*/                   ISETP.GT.AND P3, PT, R4, -0x1, !P3 ;
        /*1ac0*/                   SEL R50, R55, R10, P4 ;
        /*1ad0*/                   VIADD R55, R47, 0xfffffffc ;
        /*1ae0*/                   ISETP.LT.AND P3, PT, RZ, UR7, P3 ;
        /*1af0*/                   ISETP.GT.AND P3, PT, R13, -0x1, P3 ;
        /*1b00*/                   PLOP3.LUT P3, PT, P4, P3, PT, 0xa8, 0x0 ;
        /*1b10*/                   ISETP.EQ.AND P4, PT, R52, 0x7, !P1 ;
        /*1b20*/                   VIADD R52, R5, 0x4 ;
        /*1b30*/                   SEL R54, R50, R63, P3 ;
        /*1b40*/                   IMAD.U32 R50, RZ, RZ, UR7 ;
        /*1b50*/                   ISETP.GT.AND P4, PT, R17, -0x1, P4 ;
        /*1b60*/                   IMAD R52, R51.reuse, 0x10, R52 ;
        /*1b70*/                   ISETP.GT.AND P1, PT, R0, 0x3, !P1 ;
        /*1b80*/                   IADD3 R50, -R51, 0x7, -R50 ;
        /*1b90*/                   VIADD R52, R52, 0xfffffff8 ;
        /*1ba0*/                   PLOP3.LUT P2, PT, P4, P3, P2, 0xfe, 0x0 ;
        /*1bb0*/                   LOP3.LUT R55, R50, R55, R46, 0xfe, !PT ;
        /*1bc0*/                   SEL R50, R54, R11, P2 ;
        /*1bd0*/                   LOP3.LUT R46, R55, R52, RZ, 0xfc, !PT ;
        /*1be0*/                   ISETP.LT.OR P1, PT, R62, RZ, !P1 ;
        /*1bf0*/                   LOP3.LUT R46, R46, UR6, RZ, 0xfc, !PT ;
        /*1c00*/                   ISETP.LT.OR P1, PT, R20, RZ, P1 ;
        /*1c10*/                   ISETP.GT.OR P2, PT, R46, -0x1, P2 ;
        /*1c20*/                   SHF.R.S32.HI R46, RZ, 0x1f, R53 ;
        /*1c30*/                   LEA.HI R53, R46, R53, RZ, 0x4 ;
        /*1c40*/                   LEA.HI.SX32 R53, R53, -R2, 0x1c ;
        /*1c50*/              @!P2 SEL R50, R53, R12, P1 ;
        /*1c60*/                   SEL R53, RZ, 0x1, P0 ;
        /*1c70*/                   ISETP.GT.AND P0, PT, R53, R50, PT ;
        /*1c80*/               @P0 BRA `(.L_x_13) ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 32
        /*1c90*/                   S2R R57, SR_CgaCtaId ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 31
        /*1ca0*/                   IMAD R52, R51, 0x10, R5 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 32
        /*1cb0*/                   MOV R46, 0x400 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 31
        /*1cc0*/                   IMAD R55, R71, 0x20, R23 ;
        /*1cd0*/                   IMAD R58, R47, 0x18, R2 ;
        /*1ce0*/                   IMAD R52, R52, 0x4000, R55 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 32
        /*1cf0*/                   LEA R57, R57, R46, 0x18 ;
.L_x_14:
        /*1d00*/                   LDC.64 R46, c[0x0][0x210] ;
        /*1d10*/                   IMAD R55, R53, 0x10, R49 ;
        /*1d20*/                   IMAD R55, R55, 0x80, R52 ;
        /*1d30*/                   IMAD.WIDE R46, R55, 0x8, R46 ;
        /*1d40*/                   LDG.E.64.CONSTANT R46, desc[UR8][R46.64] ;
        /*1d50*/                   IMAD R54, R53.reuse, 0x10, R58 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 31
        /*1d60*/                   VIADD R53, R53, 0x1 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 32
        /*1d70*/                   IMAD R55, R54, 0x8, R57 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 31
        /*1d80*/                   ISETP.GT.AND P0, PT, R53, R50, PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 32
        /*1d90*/                   STS.64 [R55], R46 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 31
        /*1da0*/              @!P0 BRA `(.L_x_14) ;
.L_x_13:
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*1db0*/                   BSYNC B1 ;
.L_x_12:
        /*1dc0*/                   VIADD R51, R51, 0x1 ;
        /*1dd0*/                   BRA `(.L_x_15) ;
.L_x_9:
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 31
        /*1de0*/                   BSYNC B0 ;
.L_x_2:
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*1df0*/                   IADD3 R47, -R2, 0x7b, RZ ;
        /*1e00*/                   IMAD.U32 R49, RZ, RZ, UR7 ;
        /*1e10*/                   IADD3 R70, -R0, 0x7b, RZ ;
        /*1e20*/                   VIADD R46, R15, 0xfffffffc ;
        /*1e30*/                   BSSY B0, `(.L_x_16) ;
        /*1e40*/                   IMAD R47, R48, -0x10, R47 ;
        /*1e50*/                   IMAD R48, R49, -0x10, R70 ;
        /*1e60*/                   LOP3.LUT R46, R48, R46, R47, 0xfe, !PT ;
        /*1e70*/                   LOP3.LUT R46, R46, R5, RZ, 0xfc, !PT ;
        /*1e80*/                   ISETP.GE.AND P0, PT, R46, RZ, PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 33
        /*1e90*/              @!P0 BRA `(.L_x_17) ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 35
        /*1ea0*/                   IMAD R46, R71, 0x20, R23 ;
        /*1eb0*/                   VIADD R46, R46, 0xfffffffb ;
        /*1ec0*/                   ISETP.GT.AND P1, PT, R46, -0x1, PT ;
        /*1ed0*/                   LDC.64 R46, c[0x0][0x210] ;
        /*1ee0*/                   ISETP.NE.AND P1, PT, R23, RZ, P1 ;
        /*1ef0*/                   FSEL R29, R27, R29, P1 ;
        /*1f00*/                   FSEL R28, R26, R28, P1 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 46
        /*1f10*/                   FSEL R60, R31, R27, P1 ;
        /*1f20*/                   FSEL R72, R30, R26, P1 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 57
        /*1f30*/                   FSEL R58, R33, R31, P1 ;
        /*1f40*/                   FSEL R61, R32, R30, P1 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 68
        /*1f50*/                   FSEL R55, R35, R33, P1 ;
        /*1f60*/                   FSEL R59, R34, R32, P1 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 79
        /*1f70*/                   FSEL R53, R37, R35, P1 ;
        /*1f80*/                   FSEL R57, R36, R34, P1 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 90
        /*1f90*/                   FSEL R48, R39, R37, P1 ;
        /*1fa0*/                   FSEL R51, R38, R36, P1 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 101
        /*1fb0*/                   FSEL R49, R41, R39, P1 ;
        /*1fc0*/                   FSEL R52, R40, R38, P1 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 112
        /*1fd0*/                   FSEL R50, R42, R40, P1 ;
        /*1fe0*/                   FSEL R54, R43, R41, P1 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 41
        /*1ff0*/                   ISETP.NE.AND P1, PT, R23, 0x4, PT ;
        /*2000*/                   ISETP.EQ.AND P1, PT, R71, RZ, !P1 ;
        /*2010*/               @P1 IMAD.WIDE R26, R21, 0x8, R46 ;
