	.target	sm_90
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0000_fd25d_baseline_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 14
        /*1180*/                   IMAD.U32 R6, RZ, RZ, UR14 ;
        /*1190*/                   IMAD.U32 R7, RZ, RZ, UR15 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0000_fd25d_baseline_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*11a0*/                   DFMA R4, R22, UR10, R4 ;
        /*11b0*/                   DFMA R12, R20, UR10, R12 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0000_fd25d_baseline_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 14
        /*11c0*/                   IMAD.WIDE R6, R0, 0x8, R6 ;
        /*11d0*/                   STG.E.64 desc[UR12][R6.64], R4 ;
        /*11e0*/                   STG.E.64 desc[UR12][R6.64+0x8], R12 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0000_fd25d_baseline_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 9
        /*11f0*/                   UIADD3 UR14, UP0, UR14, 0x10, URZ ;
        /*1200*/                   UIADD3.X UR15, URZ, UR15, URZ, UP0, !UPT ;
.L_x_3:
        /*1210*/                   ISETP.LT.U32.OR P0, PT, R2, R3, P0 ;
        /*1220*/                   IMAD.U32 R4, RZ, RZ, UR16 ;
        /*1230*/                   MOV R2, UR14 ;
        /*1240*/                   IMAD.U32 R5, RZ, RZ, UR17 ;
        /*1250*/                   IMAD.U32 R3, RZ, RZ, UR15 ;
        /*1260*/              @!P0 EXIT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0000_fd25d_baseline_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*1270*/                   IMAD.WIDE R26, R26, 0x8, R4 ;
        /*1280*/                   LDG.E.64.CONSTANT R4, desc[UR12][R26.64+-0xfc00] ;
        /*1290*/                   LDG.E.64.CONSTANT R8, desc[UR12][R26.64] ;
        /*12a0*/                   LDG.E.64.CONSTANT R18, desc[UR12][R26.64+-0xfff0] ;
        /*12b0*/                   LDG.E.64.CONSTANT R14, desc[UR12][R26.64+-0xfe00] ;
        /*12c0*/                   LDG.E.64.CONSTANT R16, desc[UR12][R26.64+-0x8000] ;
        /*12d0*/                   LDG.E.64.CONSTANT R6, desc[UR12][R26.64+-0xfff8] ;
        /*12e0*/                   LDG.E.64.CONSTANT R12, desc[UR12][R26.64+-0x10000] ;
        /*12f0*/                   LDG.E.64.CONSTANT R10, desc[UR12][R26.64+-0x10200] ;
        /*1300*/                   LDG.E.64.CONSTANT R22, desc[UR12][R26.64+-0x10010] ;
        /*1310*/                   DADD R4, R4, R8 ;
        /*1320*/                   LDG.E.64.CONSTANT R8, desc[UR12][R26.64+-0x18000] ;
        /*1330*/                   DADD R4, R4, R18 ;
        /*1340*/                   LDG.E.64.CONSTANT R18, desc[UR12][R26.64+-0x10400] ;
        /*1350*/                   DADD R20, R14, R16 ;
        /*1360*/                   LDG.E.64.CONSTANT R14, desc[UR12][R26.64+-0x20000] ;
        /*1370*/                   LDG.E.64.CONSTANT R16, desc[UR12][R26.64+-0x10008] ;
        /*1380*/                   DFMA R4, R28, R4, RZ ;
        /*1390*/                   DADD R6, R20, R6 ;
        /*13a0*/                   DADD R20, R12, R12 ;
        /*13b0*/                   DFMA R4, R6, UR4, R4 ;
        /*13c0*/                   DADD R20, R12, R20 ;
        /*13d0*/                   DFMA R4, R20, UR6, R4 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0000_fd25d_baseline_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 14
        /*13e0*/                   IMAD.WIDE R2, R0, 0x8, R2 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0000_fd25d_baseline_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*13f0*/                   DADD R8, R10, R8 ;
        /*1400*/                   DADD R14, R18, R14 ;
        /*1410*/                   DADD R8, R8, R16 ;
        /*1420*/                   DADD R14, R14, R22 ;
        /*1430*/                   DFMA R4, R8, UR8, R4 ;
        /*1440*/                   DFMA R4, R14, UR10, R4 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0000_fd25d_baseline_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 14
        /*1450*/                   STG.E.64 desc[UR12][R2.64], R4 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0000_fd25d_baseline_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 16
        /*1460*/                   EXIT ;
.L_x_4:
        /*1470*/                   BRA `(.L_x_4);
        /*1480*/                   NOP;
        /*1490*/                   NOP;
        /*14a0*/                   NOP;
        /*14b0*/                   NOP;
        /*14c0*/                   NOP;
        /*14d0*/                   NOP;
        /*14e0*/                   NOP;
        /*14f0*/                   NOP;
.L_x_5:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
