	.target	sm_90
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 14
        /*1190*/                   IMAD.U32 R6, RZ, RZ, UR14 ;
        /*11a0*/                   IMAD.U32 R7, RZ, RZ, UR15 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*11b0*/                   DFMA R4, R22, UR10, R4 ;
        /*11c0*/                   DFMA R12, R20, UR10, R12 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 14
        /*11d0*/                   IMAD.WIDE R6, R0, 0x8, R6 ;
        /*11e0*/                   STG.E.64 desc[UR12][R6.64], R4 ;
        /*11f0*/                   STG.E.64 desc[UR12][R6.64+0x8], R12 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 9
        /*1200*/                   UIADD3 UR14, UP0, UR14, 0x10, URZ ;
        /*1210*/                   UIADD3.X UR15, URZ, UR15, URZ, UP0, !UPT ;
.L_x_3:
        /*1220*/                   ISETP.LT.U32.OR P0, PT, R2, R3, P0 ;
        /*1230*/                   IMAD.U32 R4, RZ, RZ, UR16 ;
        /*1240*/                   MOV R2, UR14 ;
        /*1250*/                   IMAD.U32 R5, RZ, RZ, UR17 ;
        /*1260*/                   IMAD.U32 R3, RZ, RZ, UR15 ;
        /*1270*/              @!P0 EXIT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*1280*/                   IMAD.WIDE R26, R26, 0x8, R4 ;
        /*1290*/                   LDG.E.64.CONSTANT R4, desc[UR12][R26.64+-0xff000] ;
        /*12a0*/                   LDG.E.64.CONSTANT R8, desc[UR12][R26.64] ;
        /*12b0*/                   LDG.E.64.CONSTANT R18, desc[UR12][R26.64+-0xffff0] ;
        /*12c0*/                   LDG.E.64.CONSTANT R14, desc[UR12][R26.64+-0xff800] ;
        /*12d0*/                   LDG.E.64.CONSTANT R16, desc[UR12][R26.64+-0x80000] ;
        /*12e0*/                   LDG.E.64.CONSTANT R6, desc[UR12][R26.64+-0xffff8] ;
        /*12f0*/                   LDG.E.64.CONSTANT R12, desc[UR12][R26.64+-0x100000] ;
        /*1300*/                   LDG.E.64.CONSTANT R10, desc[UR12][R26.64+-0x100800] ;
        /*1310*/                   LDG.E.64.CONSTANT R22, desc[UR12][R26.64+-0x100010] ;
        /*1320*/                   DADD R4, R4, R8 ;
        /*1330*/                   LDG.E.64.CONSTANT R8, desc[UR12][R26.64+-0x180000] ;
        /*1340*/                   DADD R4, R4, R18 ;
        /*1350*/                   LDG.E.64.CONSTANT R18, desc[UR12][R26.64+-0x101000] ;
        /*1360*/                   DADD R20, R14, R16 ;
        /*1370*/                   LDG.E.64.CONSTANT R14, desc[UR12][R26.64+-0x200000] ;
        /*1380*/                   LDG.E.64.CONSTANT R16, desc[UR12][R26.64+-0x100008] ;
        /*1390*/                   DFMA R4, R28, R4, RZ ;
        /*13a0*/                   DADD R6, R20, R6 ;
        /*13b0*/                   DADD R20, R12, R12 ;
        /*13c0*/                   DFMA R4, R6, UR4, R4 ;
        /*13d0*/                   DADD R20, R12, R20 ;
        /*13e0*/                   DFMA R4, R20, UR6, R4 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 14
        /*13f0*/                   IMAD.WIDE R2, R0, 0x8, R2 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*1400*/                   DADD R8, R10, R8 ;
        /*1410*/                   DADD R14, R18, R14 ;
        /*1420*/                   DADD R8, R8, R16 ;
        /*1430*/                   DADD R14, R14, R22 ;
        /*1440*/                   DFMA R4, R8, UR8, R4 ;
        /*1450*/                   DFMA R4, R14, UR10, R4 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 14
        /*1460*/                   STG.E.64 desc[UR12][R2.64], R4 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 16
        /*1470*/                   EXIT ;
.L_x_4:
        /*1480*/                   BRA `(.L_x_4);
        /*1490*/                   NOP;
        /*14a0*/                   NOP;
        /*14b0*/                   NOP;
        /*14c0*/                   NOP;
        /*14d0*/                   NOP;
        /*14e0*/                   NOP;
        /*14f0*/                   NOP;
        /*1500*/                   NOP;
        /*1510*/                   NOP;
        /*1520*/                   NOP;
        /*1530*/                   NOP;
        /*1540*/                   NOP;
        /*1550*/                   NOP;
        /*1560*/                   NOP;
        /*1570*/                   NOP;
.L_x_5:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
