
	code for sm_90
                                                                                   /* 0x044fe2000000001b */
        /*0cd0*/                   FFMA R26, R83.reuse, R5, R26 ;                  /* 0x00000005531a7223 */
                                                                                   /* 0x040fe2000000001a */
        /*0ce0*/                   FFMA R29, R83.reuse, R6, R29 ;                  /* 0x00000006531d7223 */
                                                                                   /* 0x040fe2000000001d */
        /*0cf0*/                   FFMA R28, R83, R7, R28 ;                        /* 0x00000007531c7223 */
                                                                                   /* 0x000fe2000000001c */
        /*0d00*/                   FFMA R35, R4, R84, R35 ;                        /* 0x0000005404237223 */
                                                                                   /* 0x008fe20000000023 */
        /*0d10*/                   FFMA R34, R84.reuse, R5, R34 ;                  /* 0x0000000554227223 */
                                                                                   /* 0x040fe20000000022 */
        /*0d20*/                   FFMA R37, R84.reuse, R6.reuse, R37 ;            /* 0x0000000654257223 */
                                                                                   /* 0x0c0fe20000000025 */
        /*0d30*/                   FFMA R36, R84, R7, R36 ;                        /* 0x0000000754247223 */
                                                                                   /* 0x000fe20000000024 */
        /*0d40*/                   FFMA R43, R4.reuse, R85, R43 ;                  /* 0x00000055042b7223 */
                                                                                   /* 0x050fe2000000002b */
        /*0d50*/                   FFMA R42, R85.reuse, R5, R42 ;                  /* 0x00000005552a7223 */
                                                                                   /* 0x040fe2000000002a */
        /*0d60*/                   FFMA R45, R85.reuse, R6, R45 ;                  /* 0x00000006552d7223 */
                                                                                   /* 0x040fe2000000002d */
        /*0d70*/                   FFMA R44, R85, R7, R44 ;                        /* 0x00000007552c7223 */
                                                                                   /* 0x000fe2000000002c */
        /*0d80*/                   FFMA R51, R4, R86, R51 ;                        /* 0x0000005604337223 */
                                                                                   /* 0x020fe20000000033 */
        /*0d90*/                   FFMA R50, R86.reuse, R5, R50 ;                  /* 0x0000000556327223 */
                                                                                   /* 0x040fe20000000032 */
        /*0da0*/                   FFMA R53, R86.reuse, R6.reuse, R53 ;            /* 0x0000000656357223 */
                                                                                   /* 0x0c0fe20000000035 */
        /*0db0*/                   FFMA R52, R86, R7, R52 ;                        /* 0x0000000756347223 */
                                                                                   /* 0x000fe20000000034 */
        /*0dc0*/                   FFMA R59, R4.reuse, R87, R59 ;                  /* 0x00000057043b7223 */
                                                                                   /* 0x040fe2000000003b */
        /*0dd0*/                   FFMA R58, R87.reuse, R5, R58 ;                  /* 0x00000005573a7223 */
                                                                                   /* 0x040fe2000000003a */
        /*0de0*/                   FFMA R61, R87.reuse, R6, R61 ;                  /* 0x00000006573d7223 */
                                                                                   /* 0x040fe2000000003d */
        /*0df0*/                   FFMA R60, R87, R7, R60 ;                        /* 0x00000007573c7223 */
                                                                                   /* 0x000fe2000000003c */
        /*0e00*/                   FFMA R67, R4, R88, R67 ;                        /* 0x0000005804437223 */
                                                                                   /* 0x000fe20000000043 */
        /*0e10*/                   FFMA R66, R88.reuse, R5, R66 ;                  /* 0x0000000558427223 */
                                                                                   /* 0x040fe20000000042 */
        /*0e20*/                   FFMA R69, R88.reuse, R6, R69 ;                  /* 0x0000000658457223 */
                                                                                   /* 0x040fe20000000045 */
        /*0e30*/                   FFMA R68, R88, R7, R68 ;                        /* 0x0000000758447223 */
                                                                                   /* 0x000fe20000000044 */
        /*0e40*/                   FFMA R15, R81, R8.reuse, R15 ;                  /* 0x00000008510f7223 */
                                                                                   /* 0x080fe2000000000f */
        /*0e50*/                   FFMA R23, R82, R8.reuse, R23 ;                  /* 0x0000000852177223 */
                                                                                   /* 0x080fe20000000017 */
        /*0e60*/                   FFMA R31, R83, R8.reuse, R31 ;                  /* 0x00000008531f7223 */
                                                                                   /* 0x080fe2000000001f */
        /*0e70*/                   FFMA R39, R84, R8.reuse, R39 ;                  /* 0x0000000854277223 */
                                                                                   /* 0x080fe20000000027 */
        /*0e80*/                   FFMA R47, R85, R8.reuse, R47 ;                  /* 0x00000008552f7223 */
                                                                                   /* 0x080fe2000000002f */
        /*0e90*/                   FFMA R55, R86, R8.reuse, R55 ;                  /* 0x0000000856377223 */
                                                                                   /* 0x080fe20000000037 */
        /*0ea0*/                   FFMA R63, R87, R8.reuse, R63 ;                  /* 0x00000008573f7223 */
                                                                                   /* 0x080fe2000000003f */
        /*0eb0*/                   FFMA R71, R88, R8, R71 ;                        /* 0x0000000858477223 */
                                                                                   /* 0x000fe20000000047 */
        /*0ec0*/                   FFMA R12, R81, R9.reuse, R12 ;                  /* 0x00000009510c7223 */
                                                                                   /* 0x080fe2000000000c */
        /*0ed0*/                   FFMA R22, R82, R9.reuse, R22 ;                  /* 0x0000000952167223 */
                                                                                   /* 0x080fe20000000016 */
        /*0ee0*/                   FFMA R30, R83, R9.reuse, R30 ;                  /* 0x00000009531e7223 */
                                                                                   /* 0x080fe2000000001e */
        /*0ef0*/                   FFMA R38, R84, R9.reuse, R38 ;                  /* 0x0000000954267223 */
                                                                                   /* 0x080fe20000000026 */
        /*0f00*/                   FFMA R46, R85, R9.reuse, R46 ;                  /* 0x00000009552e7223 */
                                                                                   /* 0x080fe2000000002e */
        /*0f10*/                   FFMA R54, R86, R9.reuse, R54 ;                  /* 0x0000000956367223 */
                                                                                   /* 0x080fe20000000036 */
        /*0f20*/                   FFMA R62, R87, R9.reuse, R62 ;                  /* 0x00000009573e7223 */
                                                                                   /* 0x080fe2000000003e */
        /*0f30*/                   FFMA R70, R88, R9, R70 ;                        /* 0x0000000958467223 */
                                                                                   /* 0x000fe20000000046 */
        /*0f40*/                   FFMA R13, R81, R10.reuse, R13 ;                 /* 0x0000000a510d7223 */
                                                                                   /* 0x080fe2000000000d */
        /*0f50*/                   FFMA R25, R82, R10.reuse, R25 ;                 /* 0x0000000a52197223 */
                                                                                   /* 0x080fe20000000019 */
        /*0f60*/                   FFMA R33, R83, R10.reuse, R33 ;                 /* 0x0000000a53217223 */
                                                                                   /* 0x080fe20000000021 */
        /*0f70*/                   FFMA R41, R84, R10.reuse, R41 ;                 /* 0x0000000a54297223 */
                                                                                   /* 0x080fe20000000029 */
        /*0f80*/                   FFMA R49, R85, R10.reuse, R49 ;                 /* 0x0000000a55317223 */
                                                                                   /* 0x080fe20000000031 */
        /*0f90*/                   FFMA R57, R86, R10.reuse, R57 ;                 /* 0x0000000a56397223 */
                                                                                   /* 0x080fe20000000039 */
        /*0fa0*/                   FFMA R65, R87, R10.reuse, R65 ;                 /* 0x0000000a57417223 */
                                                                                   /* 0x080fe20000000041 */
        /*0fb0*/                   FFMA R73, R88, R10, R73 ;                       /* 0x0000000a58497223 */
                                                                                   /* 0x000fe20000000049 */
        /*0fc0*/                   FFMA R0, R81, R11.reuse, R0 ;                   /* 0x0000000b51007223 */
                                                                                   /* 0x080fe20000000000 */
        /*0fd0*/                   FFMA R24, R82, R11.reuse, R24 ;                 /* 0x0000000b52187223 */
                                                                                   /* 0x080fe20000000018 */
        /*0fe0*/                   FFMA R32, R83, R11.reuse, R32 ;                 /* 0x0000000b53207223 */
                                                                                   /* 0x080fe20000000020 */
        /*0ff0*/                   FFMA R40, R84, R11.reuse, R40 ;                 /* 0x0000000b54287223 */
                                                                                   /* 0x080fe20000000028 */
        /*1000*/                   FFMA R48, R85, R11.reuse, R48 ;                 /* 0x0000000b55307223 */
                                                                                   /* 0x080fe20000000030 */
        /*1010*/                   FFMA R56, R86, R11.reuse, R56 ;                 /* 0x0000000b56387223 */
                                                                                   /* 0x080fe20000000038 */
        /*1020*/                   FFMA R64, R87, R11.reuse, R64 ;                 /* 0x0000000b57407223 */
                                                                                   /* 0x080fe20000000040 */
        /*1030*/                   FFMA R72, R88, R11, R72 ;                       /* 0x0000000b58487223 */
                                                                                   /* 0x000fe20000000048 */
        /*1040*/               @P1 BRA 0xb30 ;                                     /* 0xfffffff800b81947 */
                                                                                   /* 0x000fec000383ffff */
        /*1050*/              @!P0 BRA 0x280 ;                                     /* 0xfffffff000888947 */
                                                                                   /* 0x000fea000383ffff */
        /*1060*/                   S2R R5, SR_CTAID.X ;                            /* 0x0000000000057919 */
                                                                                   /* 0x000e220000002500 */
        /*1070*/                   LDC.64 R2, c[0x0][0x220] ;                      /* 0x00008800ff027b82 */
                                                                                   /* 0x000e620000000a00 */
        /*1080*/                   LEA R4, R76, R77, 0x4 ;                         /* 0x0000004d4c047211 */
                                                                                   /* 0x000fc800078e20ff */
        /*1090*/                   SHF.L.U32 R4, R4, 0x3, RZ ;                     /* 0x0000000304047819 */
                                                                                   /* 0x000fe400000006ff */
        /*10a0*/                   LEA R5, R5, R74, 0x4 ;                          /* 0x0000004a05057211 */
                                                                                   /* 0x001fc800078e20ff */
        /*10b0*/                   LEA R5, R4, R5, 0x8 ;                           /* 0x0000000504057211 */
                                                                                   /* 0x000fc800078e40ff */
        /*10c0*/                   SHF.L.U32 R5, R5, 0x3, RZ ;                     /* 0x0000000305057819 */
                                                                                   /* 0x000fca00000006ff */
        /*10d0*/                   IMAD.WIDE R2, R5, 0x4, R2 ;                     /* 0x0000000405027825 */
                                                                                   /* 0x002fca00078e0202 */
        /*10e0*/                   STG.E desc[UR8][R2.64], R75 ;                   /* 0x0000004b02007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*10f0*/                   STG.E desc[UR8][R2.64+0x2000], R19 ;            /* 0x0020001302007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1100*/                   STG.E desc[UR8][R2.64+0x4000], R27 ;            /* 0x0040001b02007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1110*/                   STG.E desc[UR8][R2.64+0x6000], R35 ;            /* 0x0060002302007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1120*/                   STG.E desc[UR8][R2.64+0x8000], R43 ;            /* 0x0080002b02007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1130*/                   STG.E desc[UR8][R2.64+0xa000], R51 ;            /* 0x00a0003302007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1140*/                   STG.E desc[UR8][R2.64+0xc000], R59 ;            /* 0x00c0003b02007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1150*/                   STG.E desc[UR8][R2.64+0xe000], R67 ;            /* 0x00e0004302007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1160*/                   STG.E desc[UR8][R2.64+0x4], R16 ;               /* 0x0000041002007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1170*/                   STG.E desc[UR8][R2.64+0x2004], R18 ;            /* 0x0020041202007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1180*/                   STG.E desc[UR8][R2.64+0x4004], R26 ;            /* 0x0040041a02007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1190*/                   STG.E desc[UR8][R2.64+0x6004], R34 ;            /* 0x0060042202007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*11a0*/                   STG.E desc[UR8][R2.64+0x8004], R42 ;            /* 0x0080042a02007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*11b0*/                   STG.E desc[UR8][R2.64+0xa004], R50 ;            /* 0x00a0043202007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*11c0*/                   STG.E desc[UR8][R2.64+0xc004], R58 ;            /* 0x00c0043a02007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*11d0*/                   STG.E desc[UR8][R2.64+0xe004], R66 ;            /* 0x00e0044202007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*11e0*/                   STG.E desc[UR8][R2.64+0x8], R17 ;               /* 0x0000081102007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*11f0*/                   STG.E desc[UR8][R2.64+0x2008], R21 ;            /* 0x0020081502007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1200*/                   STG.E desc[UR8][R2.64+0x4008], R29 ;            /* 0x0040081d02007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1210*/                   STG.E desc[UR8][R2.64+0x6008], R37 ;            /* 0x0060082502007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1220*/                   STG.E desc[UR8][R2.64+0x8008], R45 ;            /* 0x0080082d02007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1230*/                   STG.E desc[UR8][R2.64+0xa008], R53 ;            /* 0x00a0083502007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1240*/                   STG.E desc[UR8][R2.64+0xc008], R61 ;            /* 0x00c0083d02007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1250*/                   STG.E desc[UR8][R2.64+0xe008], R69 ;            /* 0x00e0084502007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1260*/                   STG.E desc[UR8][R2.64+0xc], R14 ;               /* 0x00000c0e02007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1270*/                   STG.E desc[UR8][R2.64+0x200c], R20 ;            /* 0x00200c1402007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1280*/                   STG.E desc[UR8][R2.64+0x400c], R28 ;            /* 0x00400c1c02007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1290*/                   STG.E desc[UR8][R2.64+0x600c], R36 ;            /* 0x00600c2402007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*12a0*/                   STG.E desc[UR8][R2.64+0x800c], R44 ;            /* 0x00800c2c02007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*12b0*/                   STG.E desc[UR8][R2.64+0xa00c], R52 ;            /* 0x00a00c3402007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*12c0*/                   STG.E desc[UR8][R2.64+0xc00c], R60 ;            /* 0x00c00c3c02007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*12d0*/                   STG.E desc[UR8][R2.64+0xe00c], R68 ;            /* 0x00e00c4402007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*12e0*/                   STG.E desc[UR8][R2.64+0x10], R15 ;              /* 0x0000100f02007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*12f0*/                   STG.E desc[UR8][R2.64+0x2010], R23 ;            /* 0x0020101702007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1300*/                   STG.E desc[UR8][R2.64+0x4010], R31 ;            /* 0x0040101f02007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1310*/                   STG.E desc[UR8][R2.64+0x6010], R39 ;            /* 0x0060102702007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1320*/                   STG.E desc[UR8][R2.64+0x8010], R47 ;            /* 0x0080102f02007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1330*/                   STG.E desc[UR8][R2.64+0xa010], R55 ;            /* 0x00a0103702007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1340*/                   STG.E desc[UR8][R2.64+0xc010], R63 ;            /* 0x00c0103f02007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1350*/                   STG.E desc[UR8][R2.64+0xe010], R71 ;            /* 0x00e0104702007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1360*/                   STG.E desc[UR8][R2.64+0x14], R12 ;              /* 0x0000140c02007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1370*/                   STG.E desc[UR8][R2.64+0x2014], R22 ;            /* 0x0020141602007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1380*/                   STG.E desc[UR8][R2.64+0x4014], R30 ;            /* 0x0040141e02007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1390*/                   STG.E desc[UR8][R2.64+0x6014], R38 ;            /* 0x0060142602007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*13a0*/                   STG.E desc[UR8][R2.64+0x8014], R46 ;            /* 0x0080142e02007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*13b0*/                   STG.E desc[UR8][R2.64+0xa014], R54 ;            /* 0x00a0143602007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*13c0*/                   STG.E desc[UR8][R2.64+0xc014], R62 ;            /* 0x00c0143e02007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*13d0*/                   STG.E desc[UR8][R2.64+0xe014], R70 ;            /* 0x00e0144602007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*13e0*/                   STG.E desc[UR8][R2.64+0x18], R13 ;              /* 0x0000180d02007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*13f0*/                   STG.E desc[UR8][R2.64+0x2018], R25 ;            /* 0x0020181902007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1400*/                   STG.E desc[UR8][R2.64+0x4018], R33 ;            /* 0x0040182102007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1410*/                   STG.E desc[UR8][R2.64+0x6018], R41 ;            /* 0x0060182902007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1420*/                   STG.E desc[UR8][R2.64+0x8018], R49 ;            /* 0x0080183102007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1430*/                   STG.E desc[UR8][R2.64+0xa018], R57 ;            /* 0x00a0183902007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1440*/                   STG.E desc[UR8][R2.64+0xc018], R65 ;            /* 0x00c0184102007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1450*/                   STG.E desc[UR8][R2.64+0xe018], R73 ;            /* 0x00e0184902007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1460*/                   STG.E desc[UR8][R2.64+0x1c], R0 ;               /* 0x00001c0002007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1470*/                   STG.E desc[UR8][R2.64+0x201c], R24 ;            /* 0x00201c1802007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1480*/                   STG.E desc[UR8][R2.64+0x401c], R32 ;            /* 0x00401c2002007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*1490*/                   STG.E desc[UR8][R2.64+0x601c], R40 ;            /* 0x00601c2802007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*14a0*/                   STG.E desc[UR8][R2.64+0x801c], R48 ;            /* 0x00801c3002007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*14b0*/                   STG.E desc[UR8][R2.64+0xa01c], R56 ;            /* 0x00a01c3802007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*14c0*/                   STG.E desc[UR8][R2.64+0xc01c], R64 ;            /* 0x00c01c4002007986 */
                                                                                   /* 0x000fe8000c101908 */
        /*14d0*/                   STG.E desc[UR8][R2.64+0xe01c], R72 ;            /* 0x00e01c4802007986 */
                                                                                   /* 0x000fe2000c101908 */
        /*14e0*/                   EXIT ;                                          /* 0x000000000000794d */
                                                                                   /* 0x000fea0003800000 */
        /*14f0*/                   BRA 0x14f0;                                     /* 0xfffffffc00fc7947 */
                                                                                   /* 0x000fc0000383ffff */
        /*1500*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*1510*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*1520*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*1530*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*1540*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*1550*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*1560*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
        /*1570*/                   NOP;                                            /* 0x0000000000007918 */
                                                                                   /* 0x000fc00000000000 */
		..........


