	.target	sm_90
        /*14d0*/                   LEA.HI.SX32 R59, R59, -R0, 0x1c ;
        /*14e0*/                   LEA.HI.SX32 R61, R61, R58.reuse, 0x1c ;
        /*14f0*/                   LEA.HI.SX32 R64, R27, R58, 0x1c ;
        /*1500*/                   P2R R26, PR, RZ, 0x8 ;
.L_x_16:
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*1510*/                   IADD3 R36, -R0.reuse, 0x3d, RZ ;
        /*1520*/                   VIADD R37, R5.reuse, 0xfffffffe ;
        /*1530*/                   IADD3 R41, -R5, 0x3d, RZ ;
        /*1540*/                   IMAD.MOV.U32 R46, RZ, RZ, 0xf0 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 29
        /*1550*/                   IADD3 R42, -R0, 0x2f, R5 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*1560*/                   IMAD R39, R3, -0x10, R36 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 29
        /*1570*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*1580*/                   VIADD R36, R4, 0xfffffffe ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*1590*/                   PLOP3.LUT P3, PT, PT, PT, PT, 0x80, 0x0 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*15a0*/                   IMAD R38, R2.reuse, -0x10, R41 ;
        /*15b0*/                   IMAD R41, R2, 0x10, R37 ;
        /*15c0*/                   LOP3.LUT R36, R36, R39, RZ, 0xfc, !PT ;
        /*15d0*/                   VIADD R39, R5, 0xfffffffc ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*15e0*/                   BSSY B0, `(.L_x_0) ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*15f0*/                   IMAD R43, R3, R46, -0x1a ;
        /*1600*/                   LOP3.LUT R36, R36, R41, R38, 0xfe, !PT ;
        /*1610*/                   IMAD R38, R2, 0x10, R0 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 29
        /*1620*/                   IMAD R42, R3, -0x10, R42 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*1630*/                   ISETP.GT.AND P2, PT, R36, -0x1, PT ;
        /*1640*/                   IMAD.IADD R36, R37, 0x1, R0 ;
        /*1650*/                   IMAD.IADD R37, R0, 0x1, R5 ;
        /*1660*/                   FSEL R44, R44, RZ, !P2 ;
        /*1670*/                   IMAD.IADD R38, R38, 0x1, R39 ;
        /*1680*/                   FSEL R45, R45, RZ, !P2 ;
        /*1690*/                   IMAD R40, R2, 0x10, R37 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 29
        /*16a0*/                   ISETP.GT.AND P2, PT, R3, RZ, PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*16b0*/                   LOP3.LUT R36, R38, R11, R36, 0xfe, !PT ;
        /*16c0*/                   IMAD.IADD R38, R39, 0x1, R0 ;
        /*16d0*/                   ISETP.GT.AND P2, PT, R58, -0x1, P2 ;
        /*16e0*/                   IMAD R41, R3, 0x10, R40 ;
        /*16f0*/                   IMAD R39, R3, 0x10, R38 ;
        /*1700*/                   ISETP.GT.AND P2, PT, R11, -0x1, P2 ;
        /*1710*/                   VIADD R41, R41, 0xfffffffa ;
        /*1720*/                   IMAD R38, R0, 0xd, R43 ;
        /*1730*/                   ISETP.GT.AND P2, PT, R42, -0x1, P2 ;
        /*1740*/                   LOP3.LUT R39, R41, R36, R39, 0xfe, !PT ;
        /*1750*/                   P2R R43, PR, RZ, 0x8 ;
        /*1760*/                   LOP3.LUT R39, R39, R38, RZ, 0xfc, !PT ;
        /*1770*/                   ISETP.GT.OR P2, PT, R39, -0x1, P2 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*1780*/               @P2 BRA `(.L_x_1) ;
        /*1790*/                   ISETP.NE.AND P2, PT, R3, RZ, PT ;
        /*17a0*/                   PLOP3.LUT P3, PT, PT, PT, PT, 0x80, 0x0 ;
        /*17b0*/                   P2R R43, PR, RZ, 0x8 ;
        /*17c0*/              @!P2 BRA `(.L_x_2) ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*17d0*/                   IADD3 R36, -R0, 0x3, -R5 ;
        /*17e0*/                   VIADD R42, R42, 0xfffffffe ;
        /*17f0*/                   LOP3.LUT R39, R36, R3, RZ, 0xfc, !PT ;
        /*1800*/                   LOP3.LUT R39, R39, 0x80000000, R42, 0xc8, !PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*1810*/                   LOP3.LUT P2, RZ, R39, R2, RZ, 0xfc, !PT ;
        /*1820*/                   ISETP.LT.OR P2, PT, R5, 0x2, P2 ;
        /*1830*/               @P2 BRA `(.L_x_3) ;
        /*1840*/                   BRA `(.L_x_1) ;
.L_x_2:
        /*1850*/                   IADD3 R39, R0.reuse, 0x3d, -R5.reuse ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*1860*/                   VIADD R46, R37, 0xfffffffc ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*1870*/                   IADD3 R42, -R0, 0x2d, R5.reuse ;
        /*1880*/                   VIADD R40, R40, 0xfffffffa ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*1890*/                   IADD3 R36, -R0, 0x3, -R5 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*18a0*/                   IMAD R39, R2, -0x10, R39 ;
        /*18b0*/                   IADD3 R41, -R0, 0x1, RZ ;
        /*18c0*/                   IMAD R42, R3, -0x10, R42 ;
        /*18d0*/                   LOP3.LUT R47, R36, R3, RZ, 0xfc, !PT ;
        /*18e0*/                   LOP3.LUT R39, R39, R46, RZ, 0xfc, !PT ;
        /*18f0*/                   LOP3.LUT R40, R39, R40, R41, 0xfe, !PT ;
        /*1900*/                   LOP3.LUT R41, R47, 0x80000000, R42, 0xc8, !PT ;
        /*1910*/                   IADD3 R39, -R0, 0x1, -R5 ;
        /*1920*/                   LOP3.LUT P2, RZ, R41, R2, RZ, 0xfc, !PT ;
        /*1930*/                   LOP3.LUT R39, R40, R11, R39, 0xe0, !PT ;
        /*1940*/                   ISETP.GT.AND P2, PT, R5, 0x1, !P2 ;
        /*1950*/                   ISETP.GT.OR P2, PT, R39, -0x1, P2 ;
        /*1960*/               @P2 BRA `(.L_x_1) ;
.L_x_3:
        /*1970*/                   LOP3.LUT R40, RZ, R0, RZ, 0x33, !PT ;
        /*1980*/                   IADD3 R39, -R0, 0x5, -R5.reuse ;
        /*1990*/                   ISETP.NE.AND P3, PT, R65, RZ, PT ;
        /*19a0*/                   IMAD.IADD R40, R40, 0x1, R5.reuse ;
        /*19b0*/                   IADD3 R41, -R0, -0xe, R5 ;
        /*19c0*/                   LOP3.LUT R39, R39, R40, RZ, 0xfc, !PT ;
        /*19d0*/                   ISETP.GT.AND P2, PT, R39, -0x1, PT ;
        /*19e0*/                   VIADD R39, R37.reuse, 0xfffffffc ;
        /*19f0*/                   VIADD R37, R37, 0xfffffffe ;
        /*1a00*/                   SEL R40, RZ, 0xffffffff, !P2 ;
        /*1a10*/                   LOP3.LUT R39, R39, 0x80000000, R0, 0xc8, !PT ;
        /*1a20*/                   ISETP.GT.AND P2, PT, R41, -0x1, P3 ;
        /*1a30*/                   LOP3.LUT P3, RZ, R39, R3, R2, 0xfe, !PT ;
        /*1a40*/                   IADD3 R39, -R0, 0x1, R5 ;
        /*1a50*/                   PLOP3.LUT P3, PT, P2, P3, PT, 0xa8, 0x0 ;
        /*1a60*/                   LOP3.LUT R36, R36, 0x80000000, R39, 0xc8, !PT ;
        /*1a70*/                   LOP3.LUT R37, R37, 0x80000000, R0, 0xc8, !PT ;
        /*1a80*/               @P3 SEL R40, RZ, 0xffffffff, !P2 ;
        /*1a90*/                   LOP3.LUT P2, RZ, R36, R37, R3, 0xfe, !PT ;
        /*1aa0*/                   LOP3.LUT R40, R40, 0x1, RZ, 0xc0, !PT ;
        /*1ab0*/                   ISETP.GT.AND P2, PT, R2, RZ, !P2 ;
        /*1ac0*/                   ISETP.EQ.U32.OR P2, PT, R40, 0x1, P2 ;
        /*1ad0*/                   P2R R43, PR, RZ, 0x4 ;
.L_x_1:
        /*1ae0*/                   BSYNC B0 ;
.L_x_0:
        /*1af0*/                   ISETP.GT.AND P3, PT, R5.reuse, 0x3, PT ;
        /*1b00*/                   BSSY B0, `(.L_x_4) ;
        /*1b10*/                   IADD3 R36, -R5.reuse, 0xe, RZ ;
        /*1b20*/                   ISETP.EQ.AND P3, PT, R2, 0x3, P3 ;
        /*1b30*/                   ISETP.GT.AND P2, PT, R5, 0x1, PT ;
        /*1b40*/                   ISETP.GT.AND P5, PT, R36, -0x1, P3 ;
        /*1b50*/                   IADD3 R37, -R3, 0x2, RZ ;
        /*1b60*/                   IADD3 R40, -R5, 0x3, RZ ;
        /*1b70*/                   ISETP.EQ.AND P2, PT, R2, 0x3, P2 ;
        /*1b80*/                   ISETP.LT.AND P5, PT, R3, RZ, P5 ;
        /*1b90*/                   LOP3.LUT R39, R36, R37, RZ, 0xfc, !PT ;
        /*1ba0*/                   ISETP.GT.AND P4, PT, R40, -0x1, P2 ;
        /*1bb0*/                   ISETP.GT.AND P6, PT, R6, -0x1, P5 ;
        /*1bc0*/                   ISETP.GT.AND P5, PT, R39, -0x1, P3 ;
        /*1bd0*/                   ISETP.LT.AND P4, PT, R3, RZ, P4 ;
        /*1be0*/                   LOP3.LUT R36, R37, R36, R3, 0xfe, !PT ;
        /*1bf0*/                   LOP3.LUT R39, R40, R37, RZ, 0xfc, !PT ;
        /*1c00*/                   ISETP.GT.AND P5, PT, R38, -0x1, P5 ;
        /*1c10*/                   ISETP.GT.AND P4, PT, R6, -0x1, P4 ;
        /*1c20*/                   ISETP.GT.AND P3, PT, R36, -0x1, P3 ;
        /*1c30*/                   ISETP.GT.AND P2, PT, R39, -0x1, P2 ;
        /*1c40*/                   PLOP3.LUT P4, PT, P4, P6, P5, 0xfe, 0x0 ;
        /*1c50*/                   ISETP.GT.AND P3, PT, R6, -0x1, P3 ;
        /*1c60*/                   ISETP.GT.AND P2, PT, R38, -0x1, P2 ;
        /*1c70*/                   IADD3 R42, -R2, 0x2, RZ ;
        /*1c80*/                   PLOP3.LUT P3, PT, P3, P4, P2, 0xfe, 0x0 ;
        /*1c90*/                   ISETP.GT.AND P2, PT, R42, -0x1, P1 ;
        /*1ca0*/                   IADD3 R36, -R0.reuse, 0x3, RZ ;
        /*1cb0*/                   ISETP.GT.AND P2, PT, R0, 0x1, P2 ;
        /*1cc0*/                   ISETP.NE.AND P6, PT, R66, RZ, PT ;
        /*1cd0*/                   ISETP.NE.AND P4, PT, R68, RZ, PT ;
        /*1ce0*/                   ISETP.NE.AND P5, PT, R67, RZ, PT ;
        /*1cf0*/                   ISETP.GT.AND P2, PT, R36, -0x1, P2 ;
        /*1d00*/                   PLOP3.LUT P3, PT, P6, P3, P4, 0xfe, 0x0 ;
        /*1d10*/                   ISETP.GT.AND P2, PT, R8, -0x1, P2 ;
        /*1d20*/                   ISETP.GT.AND P4, PT, R9, -0x1, P5 ;
        /*1d30*/                   IADD3 R36, -R0, 0x1, RZ ;
        /*1d40*/                   PLOP3.LUT P2, PT, P4, P3, P2, 0xfe, 0x0 ;
        /*1d50*/                   LOP3.LUT R36, R36, R10, R7, 0xfe, !PT ;
        /*1d60*/                   ISETP.EQ.AND P3, PT, R5, 0x1, P0 ;
        /*1d70*/                   ISETP.NE.AND P4, PT, R70, RZ, PT ;
        /*1d80*/                   ISETP.GT.AND P3, PT, R36, -0x1, P3 ;
        /*1d90*/                   LOP3.LUT R46, R40, 0x80000000, R42, 0xc8, !PT ;
        /*1da0*/                   LOP3.LUT R36, R11, R37, R42, 0xfe, !PT ;
        /*1db0*/                   PLOP3.LUT P2, PT, P3, P2, P4, 0xfe, 0x0 ;
        /*1dc0*/                   LOP3.LUT P3, RZ, R46, R3, RZ, 0xfc, !PT ;
        /*1dd0*/                   ISETP.GT.AND P4, PT, R5.reuse, 0x3, PT ;
        /*1de0*/                   LOP3.LUT R36, R36, R21, RZ, 0xfc, !PT ;
        /*1df0*/                   ISETP.GT.AND P3, PT, R5, RZ, !P3 ;
        /*1e00*/                   ISETP.GT.AND P4, PT, R36, -0x1, P4 ;
        /*1e10*/                   VIADD R36, R4, 0xfffffffc ;
        /*1e20*/                   ISETP.GT.AND P3, PT, R0, 0xa, P3 ;
        /*1e30*/                   PLOP3.LUT P4, PT, P2, P4, PT, 0xa8, 0x0 ;
        /*1e40*/                   ISETP.NE.AND P5, PT, R69, RZ, PT ;
        /*1e50*/                   ISETP.GT.AND P3, PT, R8, -0x1, P3 ;
        /*1e60*/                   ISETP.GT.OR P4, PT, R22, -0x1, P4 ;
        /*1e70*/                   IADD3 R37, -R3, 0x3, RZ ;
        /*1e80*/                   PLOP3.LUT P3, PT, P3, P4, P5, 0xfd, 0x0 ;
        /*1e90*/                   LOP3.LUT R42, R11, R42, RZ, 0xfc, !PT ;
        /*1ea0*/                   PLOP3.LUT P5, PT, P3, P4, P2, 0x80, 0x0 ;
        /*1eb0*/                   ISETP.GT.AND P2, PT, R5, RZ, PT ;
        /*1ec0*/                   LOP3.LUT R36, R37, R36, RZ, 0xfc, !PT ;
        /*1ed0*/                   ISETP.EQ.AND P2, PT, R2, RZ, P2 ;
        /*1ee0*/                   ISETP.NE.AND P6, PT, R43, RZ, PT ;
        /*1ef0*/                   ISETP.GT.AND P2, PT, R40, -0x1, P2 ;
        /*1f00*/                   SEL R39, RZ, 0x1, P6 ;
        /*1f10*/                   ISETP.GT.AND P4, PT, R0, 0x1, P2 ;
        /*1f20*/                   ISETP.GT.AND P2, PT, R5, 0x3, PT ;
        /*1f30*/                   ISETP.GT.AND P4, PT, R36, -0x1, P4 ;
        /*1f40*/                   ISETP.EQ.AND P2, PT, R3, 0x3, P2 ;
        /*1f50*/                   ISETP.GT.AND P2, PT, R42, -0x1, P2 ;
        /*1f60*/                   ISETP.GT.AND P2, PT, R12, -0x1, P2 ;
        /*1f70*/                   PLOP3.LUT P2, PT, P2, P3, P4, 0xfe, 0x0 ;
        /*1f80*/                   ISETP.NE.AND P3, PT, R71, RZ, PT ;
        /*1f90*/                   ISETP.NE.AND P4, PT, R72, RZ, PT ;
        /*1fa0*/                   ISETP.GT.AND P3, PT, R12, -0x1, P3 ;
        /*1fb0*/                   PLOP3.LUT P3, PT, P3, P2, P4, 0xfd, 0x0 ;
        /*1fc0*/                   PLOP3.LUT P5, PT, P3, P2, P5, 0x80, 0x0 ;
        /*1fd0*/                   ISETP.EQ.OR P3, PT, R53, RZ, P3 ;
        /*1fe0*/                   SEL R37, R13, RZ, !P5 ;
        /*1ff0*/                   SEL R36, R37, R14, P3 ;
        /*2000*/                   ISETP.GT.AND P2, PT, R39, R36, PT ;
        /*2010*/               @P2 BRA `(.L_x_5) ;
.L_x_11:
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 31
        /*2020*/                   IADD3 R40, -R0, 0x30, -R5.reuse ;
        /*2030*/                   IMAD R37, R39, 0x10, R5 ;
        /*2040*/                   IADD3 R36, -R5, 0x11, RZ ;
        /*2050*/                   IMAD.IADD R47, R18, 0x1, -R39 ;
        /*2060*/                   IADD3 R46, -R0, 0x10, R5 ;
        /*2070*/                   IMAD R40, R23, 0x10, R40 ;
        /*2080*/                   IADD3 R42, -R5, 0x1, RZ ;
        /*2090*/                   IMAD R43, R39, -0x10, R36 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*20a0*/                   ISETP.GT.AND P2, PT, R3, RZ, PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 31
        /*20b0*/                   IMAD R40, R39.reuse, -0x20, R40 ;
        /*20c0*/                   ISETP.NE.AND P5, PT, R39, RZ, PT ;
        /*20d0*/                   IMAD R46, R23, 0x10, R46 ;
        /*20e0*/                   ISETP.GT.AND P2, PT, R11, -0x1, P2 ;
        /*20f0*/                   VIADD R41, R37.reuse, 0xfffffff1 ;
        /*2100*/                   ISETP.GT.AND P3, PT, R42, -0x1, !P5 ;
        /*2110*/                   VIADD R48, R37, 0xfffffffe ;
        /*2120*/                   LOP3.LUT R46, R46, R43, R40, 0xfe, !PT ;
        /*2130*/                   BSSY B1, `(.L_x_6) ;
        /*2140*/                   PLOP3.LUT P3, PT, P2, P3, PT, 0x80, 0x0 ;
        /*2150*/                   LOP3.LUT R41, R41, R46, R52, 0xfe, !PT ;
        /*2160*/                   IADD3 R40, -R3, 0x2, RZ ;
        /*2170*/                   ISETP.GT.AND P2, PT, R41, -0x1, P0 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*2180*/                   VIADD R41, R5, 0xfffffffe ;
        /*2190*/                   ISETP.GT.AND P3, PT, R40, -0x1, P3 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 31
        /*21a0*/                   LOP3.LUT R42, R11, 0x80000000, R42, 0xc8, !PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*21b0*/                   IMAD R36, R2, 0x10, R41 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 31
        /*21c0*/                   IADD3 R41, -R39, 0x3, -R2 ;
        /*21d0*/                   PLOP3.LUT P3, PT, P2, P3, PT, 0xa8, 0x0 ;
        /*21e0*/                   IMAD R36, R39, 0x10, R36 ;
        /*21f0*/                   LOP3.LUT R48, R41, R48, R43, 0xfe, !PT ;
        /*2200*/                   SEL R46, R47, R16, P2 ;
        /*2210*/                   VIADD R41, R36, 0xfffffffe ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*2220*/                   IADD3 R47, -R5, 0x2, RZ ;
        /*2230*/                   ISETP.EQ.AND P5, PT, R3, 0x3, !P5 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 31
        /*2240*/                   LOP3.LUT R48, R48, R41, R40, 0xfe, !PT ;
        /*2250*/                   LOP3.LUT R41, R39, R42, R3, 0xfe, !PT ;
        /*2260*/                   ISETP.GT.AND P2, PT, R48, -0x1, PT ;
        /*2270*/                   ISETP.LT.OR P5, PT, R47, RZ, !P5 ;
        /*2280*/                   SEL R43, R17, R64, P2 ;
        /*2290*/                   LOP3.LUT P2, RZ, R54, R41, RZ, 0xfc, !PT ;
        /*22a0*/                   IADD3 R41, -R5, 0x3, RZ ;
        /*22b0*/                   PLOP3.LUT P2, PT, P3, P2, PT, 0xa2, 0x0 ;
        /*22c0*/                   ISETP.NE.AND P3, PT, R39, 0x1, PT ;
        /*22d0*/                   LOP3.LUT R42, R41, 0x80000000, R3, 0xc8, !PT ;
        /*22e0*/                   ISETP.EQ.AND P4, PT, R3, 0x3, !P3 ;
        /*22f0*/                   ISETP.EQ.AND P6, PT, R2, 0x3, !P3 ;
        /*2300*/                   ISETP.GT.AND P4, PT, R5, RZ, P4 ;
        /*2310*/                   ISETP.GT.AND P6, PT, R55, -0x1, P6 ;
        /*2320*/                   ISETP.GT.AND P4, PT, R57, -0x1, P4 ;
        /*2330*/                   ISETP.LT.OR P5, PT, R2, 0x1, P5 ;
        /*2340*/                   PLOP3.LUT P4, PT, P6, P2, P4, 0xfe, 0x0 ;
        /*2350*/                   LOP3.LUT P6, RZ, R42, R39, R2, 0xfe, !PT ;
        /*2360*/                   ISETP.LT.OR P5, PT, R24, RZ, P5 ;
        /*2370*/                   ISETP.GT.AND P6, PT, R5, 0x1, !P6 ;
        /*2380*/                   IADD3 R42, -R2, 0x2, RZ ;
        /*2390*/                   ISETP.GT.AND P6, PT, R40, -0x1, P6 ;
        /*23a0*/                   ISETP.EQ.AND P3, PT, R3, RZ, !P3 ;
        /*23b0*/                   ISETP.LT.OR P6, PT, R25, RZ, !P6 ;
        /*23c0*/               @P4 SEL R43, R46, R61, P2 ;
        /*23d0*/                   PLOP3.LUT P5, PT, P5, P6, PT, 0x80, 0x0 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*23e0*/                   ISETP.GT.AND P6, PT, R5.reuse, 0x1, PT ;
        /*23f0*/                   ISETP.GT.AND P3, PT, R5, 0x1, P3 ;
        /*2400*/                   ISETP.EQ.AND P2, PT, R39, 0x1, P6 ;
        /*2410*/                   ISETP.GT.AND P3, PT, R56, -0x1, P3 ;
        /*2420*/                   ISETP.GT.AND P2, PT, R42, -0x1, P2 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 31
        /*2430*/                   IADD3 R47, R0, 0x3f, -R5 ;
        /*2440*/                   ISETP.GT.AND P2, PT, R3, RZ, P2 ;
        /*2450*/                   ISETP.GT.AND P2, PT, R40, -0x1, P2 ;
        /*2460*/                   ISETP.GT.OR P2, PT, R48, -0x1, P2 ;
        /*2470*/                   IADD3 R48, R0, 0x11, -R5 ;
        /*2480*/                   PLOP3.LUT P2, PT, P4, P2, PT, 0xa8, 0x0 ;
        /*2490*/                   PLOP3.LUT P3, PT, P2, P3, PT, 0xa8, 0x0 ;
        /*24a0*/                   SEL R46, R43, R64, P2 ;
        /*24b0*/                   LOP3.LUT P2, RZ, R39, R2, RZ, 0xfc, !PT ;
        /*24c0*/                   SEL R43, R46, R59, P3 ;
        /*24d0*/                   IMAD R46, R2, -0x10, R47 ;
        /*24e0*/                   ISETP.EQ.AND P2, PT, R3, 0x3, !P2 ;
        /*24f0*/                   IMAD R47, R39.reuse, -0x10, R48 ;
        /*2500*/                   IMAD R46, R39, -0x10, R46 ;
        /*2510*/                   ISETP.GT.AND P2, PT, R5, 0x1, P2 ;
        /*2520*/                   ISETP.GT.AND P2, PT, R20, -0x1, P2 ;
        /*2530*/                   LOP3.LUT R46, R46, R47, RZ, 0xfc, !PT ;
        /*2540*/                   PLOP3.LUT P2, PT, P3, P2, PT, 0xa8, 0x0 ;
        /*2550*/                   ISETP.GT.AND P3, PT, R46, -0x1, PT ;
        /*2560*/              @!P2 SEL R43, R15, R62, P5 ;
        /*2570*/              @!P3 PLOP3.LUT P2, PT, PT, PT, PT, 0x8, 0x0 ;
        /*2580*/              @!P3 BRA `(.L_x_7) ;
        /*2590*/                   IMAD.IADD R46, R0, 0x1, R5 ;
        /*25a0*/                   PLOP3.LUT P2, PT, PT, PT, PT, 0x8, 0x0 ;
        /*25b0*/                   IMAD R47, R39, 0x10, R46 ;
        /*25c0*/                   VIADD R47, R47, 0xfffffffe ;
        /*25d0*/                   ISETP.GE.AND P3, PT, R47, RZ, PT ;
        /*25e0*/              @!P3 BRA `(.L_x_7) ;
        /*25f0*/                   IADD3 R47, R0, 0x3d, -R5.reuse ;
