	.target	sm_90
        /*0cb0*/                   FFMA R37, R61.reuse, R17, R37 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 143
        /*0cc0*/                   FFMA R38, R61.reuse, R18, R38 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 144
        /*0cd0*/                   FFMA R39, R61.reuse, R19, R39 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 145
        /*0ce0*/                   FFMA R40, R20, R61, R40 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 146
        /*0cf0*/                   FFMA R41, R61.reuse, R21, R41 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 147
        /*0d00*/                   FFMA R42, R61.reuse, R22, R42 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 148
        /*0d10*/                   FFMA R43, R61, R23, R43 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 106
        /*0d20*/                   LDS R61, [R60+0x280] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 149
        /*0d30*/                   FFMA R44, R16, R61, R44 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 150
        /*0d40*/                   FFMA R45, R61.reuse, R17, R45 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 151
        /*0d50*/                   FFMA R46, R61.reuse, R18, R46 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 152
        /*0d60*/                   FFMA R47, R61.reuse, R19, R47 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 153
        /*0d70*/                   FFMA R48, R20, R61, R48 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 154
        /*0d80*/                   FFMA R49, R61.reuse, R21, R49 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 155
        /*0d90*/                   FFMA R50, R61.reuse, R22, R50 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 156
        /*0da0*/                   FFMA R51, R61, R23, R51 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 107
        /*0db0*/                   LDS R61, [R60+0x300] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 108
        /*0dc0*/                   LDS R60, [R60+0x380] ;
        /*0dd0*/                   STL [R1+0x40], R9 ;
        /*0de0*/                   LDL.LU R9, [R1+0x24] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 157
        /*0df0*/                   FFMA R52, R16, R61, R52 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 158
        /*0e00*/                   FFMA R53, R61.reuse, R17, R53 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 159
        /*0e10*/                   FFMA R54, R61.reuse, R18, R54 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 160
        /*0e20*/                   FFMA R55, R61.reuse, R19, R55 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 161
        /*0e30*/                   FFMA R56, R20, R61, R56 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 162
        /*0e40*/                   FFMA R57, R61.reuse, R21, R57 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 163
        /*0e50*/                   FFMA R58, R61.reuse, R22, R58 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 164
        /*0e60*/                   FFMA R59, R61, R23, R59 ;
        /*0e70*/                   LDL.LU R61, [R1+0x34] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 165
        /*0e80*/                   FFMA R8, R16, R60, R8 ;
        /*0e90*/                   STL [R1+0x18], R8 ;
        /*0ea0*/                   LDL.LU R8, [R1+0x4c] ;
        /*0eb0*/                   LDL.LU R16, [R1+0x30] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 166
        /*0ec0*/                   FFMA R8, R60, R17, R8 ;
        /*0ed0*/                   STL [R1+0x1c], R8 ;
        /*0ee0*/                   LDL.LU R8, [R1+0x48] ;
        /*0ef0*/                   LDL.LU R17, [R1+0x2c] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 167
        /*0f00*/                   FFMA R8, R60, R18, R8 ;
        /*0f10*/                   STL [R1+0x20], R8 ;
        /*0f20*/                   LDL.LU R8, [R1+0x44] ;
        /*0f30*/                   LDL.LU R18, [R1+0x28] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 168
        /*0f40*/                   FFMA R9, R60.reuse, R19, R9 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 172
        /*0f50*/                   FFMA R61, R60.reuse, R23, R61 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 170
        /*0f60*/                   FFMA R17, R60.reuse, R21, R17 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 171
        /*0f70*/                   FFMA R16, R60, R22, R16 ;
        /*0f80*/                   STL [R1+0x24], R9 ;
        /*0f90*/                   LDL.LU R9, [R1+0x40] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 169
        /*0fa0*/                   FFMA R18, R20, R60, R18 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 91
        /*0fb0*/                   IADD3 R8, R8, 0x1, RZ ;
        /*0fc0*/                   STL [R1+0x28], R18 ;
        /*0fd0*/                   STL [R1+0x34], R61 ;
        /*0fe0*/                   STL [R1+0x2c], R17 ;
        /*0ff0*/                   STL [R1+0x30], R16 ;
        /*1000*/                   ISETP.NE.AND P0, PT, R8, 0x8, PT ;
        /*1010*/               @P0 BRA `(.L_x_6) ;
        /*1020*/                   LDL.LU R61, [R1+0x38] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 90
        /*1030*/                   IADD3 R61, R61, 0x1, RZ ;
        /*1040*/                   ISETP.GE.U32.AND P0, PT, R61, 0x4, PT ;
        /*1050*/                   STL [R1+0x38], R61 ;
        /*1060*/              @!P0 BRA `(.L_x_7) ;
.L_x_5:
        /*1070*/                   BSYNC B0 ;
.L_x_4:
        /*1080*/                   LDL.LU R8, [R1+0x3c] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 79
        /*1090*/                   IADD3 R8, R8, 0x1, RZ ;
        /*10a0*/                   ISETP.GE.U32.AND P0, PT, R8, 0x20, PT ;
        /*10b0*/                   STL [R1+0x3c], R8 ;
        /*10c0*/              @!P0 BRA `(.L_x_8) ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 82
        /*10d0*/                   S2R R17, SR_TID.X ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 85
        /*10e0*/                   S2R R18, SR_TID.Y ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 82
        /*10f0*/                   IADD3 R16, -R17, 0xf, RZ ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 85
        /*1100*/                   IADD3 R8, -R18, 0xf, RZ ;
        /*1110*/                   LOP3.LUT R8, R16, R8, RZ, 0xfc, !PT ;
        /*1120*/                   ISETP.GE.AND P0, PT, R8, RZ, PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 175
        /*1130*/              @!P0 EXIT ;
        /*1140*/                   LDL.LU R61, [R1+0x14] ;
        /*1150*/                   LDL.LU R60, [R1+0x10] ;
        /*1160*/                   LDL.LU R23, [R1+0xc] ;
        /*1170*/                   LDL.LU R22, [R1+0x8] ;
        /*1180*/                   LDL.LU R21, [R1+0x4] ;
        /*1190*/                   LDL.LU R20, [R1] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 85
        /*11a0*/                   SHF.L.U32 R17, R17, 0x3, RZ ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 87
        /*11b0*/                   S2R R16, SR_CTAID.Y ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 84
        /*11c0*/                   S2R R8, SR_CTAID.X ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 177
        /*11d0*/                   LEA R16, R16, R18, 0x4 ;
        /*11e0*/                   LDC.64 R18, c[0x0][0x220] ;
        /*11f0*/                   LEA R8, R8, R17, 0x7 ;
        /*1200*/                   SHF.L.U32 R16, R16, 0x3, RZ ;
        /*1210*/                   LEA R16, R16, R8, 0xa ;
        /*1220*/                   IMAD.WIDE R16, R16, 0x4, R18 ;
        /*1230*/                   LDL.LU R19, [R1+0x18] ;
        /*1240*/                   LDL.LU R8, [R1+0x1c] ;
        /*1250*/                   STG.E desc[UR8][R16.64], R61 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 178
        /*1260*/                   STG.E desc[UR8][R16.64+0x4], R60 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 179
        /*1270*/                   STG.E desc[UR8][R16.64+0x8], R23 ;
        /*1280*/                   LDL.LU R61, [R1+0x20] ;
        /*1290*/                   LDL.LU R60, [R1+0x24] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 180
        /*12a0*/                   STG.E desc[UR8][R16.64+0xc], R22 ;
        /*12b0*/                   LDL.LU R23, [R1+0x28] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 181
        /*12c0*/                   STG.E desc[UR8][R16.64+0x10], R21 ;
        /*12d0*/                   LDL.LU R22, [R1+0x2c] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 182
        /*12e0*/                   STG.E desc[UR8][R16.64+0x14], R20 ;
        /*12f0*/                   LDL.LU R21, [R1+0x30] ;
        /*1300*/                   LDL.LU R20, [R1+0x34] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 183
        /*1310*/                   STG.E desc[UR8][R16.64+0x18], R9 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 184
        /*1320*/                   STG.E desc[UR8][R16.64+0x1c], R10 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 185
        /*1330*/                   STG.E desc[UR8][R16.64+0x1000], R7 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 186
        /*1340*/                   STG.E desc[UR8][R16.64+0x1004], R6 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 187
        /*1350*/                   STG.E desc[UR8][R16.64+0x1008], R5 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 188
        /*1360*/                   STG.E desc[UR8][R16.64+0x100c], R4 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 189
        /*1370*/                   STG.E desc[UR8][R16.64+0x1010], R3 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 190
        /*1380*/                   STG.E desc[UR8][R16.64+0x1014], R2 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 191
        /*1390*/                   STG.E desc[UR8][R16.64+0x1018], R0 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 192
        /*13a0*/                   STG.E desc[UR8][R16.64+0x101c], R11 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 193
        /*13b0*/                   STG.E desc[UR8][R16.64+0x2000], R12 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 194
        /*13c0*/                   STG.E desc[UR8][R16.64+0x2004], R13 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 195
        /*13d0*/                   STG.E desc[UR8][R16.64+0x2008], R14 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 196
        /*13e0*/                   STG.E desc[UR8][R16.64+0x200c], R15 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 197
        /*13f0*/                   STG.E desc[UR8][R16.64+0x2010], R24 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 198
        /*1400*/                   STG.E desc[UR8][R16.64+0x2014], R25 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 199
        /*1410*/                   STG.E desc[UR8][R16.64+0x2018], R26 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 200
        /*1420*/                   STG.E desc[UR8][R16.64+0x201c], R27 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 201
        /*1430*/                   STG.E desc[UR8][R16.64+0x3000], R28 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 202
        /*1440*/                   STG.E desc[UR8][R16.64+0x3004], R29 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 203
        /*1450*/                   STG.E desc[UR8][R16.64+0x3008], R30 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 204
        /*1460*/                   STG.E desc[UR8][R16.64+0x300c], R31 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 205
        /*1470*/                   STG.E desc[UR8][R16.64+0x3010], R32 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 206
        /*1480*/                   STG.E desc[UR8][R16.64+0x3014], R33 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 207
        /*1490*/                   STG.E desc[UR8][R16.64+0x3018], R34 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 208
        /*14a0*/                   STG.E desc[UR8][R16.64+0x301c], R35 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 209
        /*14b0*/                   STG.E desc[UR8][R16.64+0x4000], R36 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 210
        /*14c0*/                   STG.E desc[UR8][R16.64+0x4004], R37 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 211
        /*14d0*/                   STG.E desc[UR8][R16.64+0x4008], R38 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 212
        /*14e0*/                   STG.E desc[UR8][R16.64+0x400c], R39 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 213
        /*14f0*/                   STG.E desc[UR8][R16.64+0x4010], R40 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 214
        /*1500*/                   STG.E desc[UR8][R16.64+0x4014], R41 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 215
        /*1510*/                   STG.E desc[UR8][R16.64+0x4018], R42 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 216
        /*1520*/                   STG.E desc[UR8][R16.64+0x401c], R43 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 217
        /*1530*/                   STG.E desc[UR8][R16.64+0x5000], R44 ;
