
	code for sm_90
        /*0d00*/                   FFMA R42, R61.reuse, R22, R42 ;                  /* 0x000000163d2a7223 */
                                                                                    /* 0x040fe2000000002a */
        /*0d10*/                   FFMA R43, R61, R23, R43 ;                        /* 0x000000173d2b7223 */
                                                                                    /* 0x000fe4000000002b */
        /*0d20*/                   LDS R61, [R60+0x280] ;                           /* 0x000280003c3d7984 */
                                                                                    /* 0x000e240000000800 */
        /*0d30*/                   FFMA R44, R16, R61, R44 ;                        /* 0x0000003d102c7223 */
                                                                                    /* 0x001fe2000000002c */
        /*0d40*/                   FFMA R45, R61.reuse, R17, R45 ;                  /* 0x000000113d2d7223 */
                                                                                    /* 0x040fe2000000002d */
        /*0d50*/                   FFMA R46, R61.reuse, R18, R46 ;                  /* 0x000000123d2e7223 */
                                                                                    /* 0x040fe2000000002e */
        /*0d60*/                   FFMA R47, R61.reuse, R19, R47 ;                  /* 0x000000133d2f7223 */
                                                                                    /* 0x040fe2000000002f */
        /*0d70*/                   FFMA R48, R20, R61, R48 ;                        /* 0x0000003d14307223 */
                                                                                    /* 0x000fe20000000030 */
        /*0d80*/                   FFMA R49, R61.reuse, R21, R49 ;                  /* 0x000000153d317223 */
                                                                                    /* 0x040fe20000000031 */
        /*0d90*/                   FFMA R50, R61.reuse, R22, R50 ;                  /* 0x000000163d327223 */
                                                                                    /* 0x040fe20000000032 */
        /*0da0*/                   FFMA R51, R61, R23, R51 ;                        /* 0x000000173d337223 */
                                                                                    /* 0x000fc40000000033 */
        /*0db0*/                   LDS R61, [R60+0x300] ;                           /* 0x000300003c3d7984 */
                                                                                    /* 0x000e280000000800 */
        /*0dc0*/                   LDS R60, [R60+0x380] ;                           /* 0x000380003c3c7984 */
                                                                                    /* 0x000ea80000000800 */
        /*0dd0*/                   STL [R1+0x40], R9 ;                              /* 0x0000400901007387 */
                                                                                    /* 0x0003e80000100800 */
        /*0de0*/                   LDL.LU R9, [R1+0x24] ;                           /* 0x0000240001097983 */
                                                                                    /* 0x002ea20000300800 */
        /*0df0*/                   FFMA R52, R16, R61, R52 ;                        /* 0x0000003d10347223 */
                                                                                    /* 0x001fe20000000034 */
        /*0e00*/                   FFMA R53, R61.reuse, R17, R53 ;                  /* 0x000000113d357223 */
                                                                                    /* 0x040fe20000000035 */
        /*0e10*/                   FFMA R54, R61.reuse, R18, R54 ;                  /* 0x000000123d367223 */
                                                                                    /* 0x040fe20000000036 */
        /*0e20*/                   FFMA R55, R61.reuse, R19, R55 ;                  /* 0x000000133d377223 */
                                                                                    /* 0x048fe20000000037 */
        /*0e30*/                   FFMA R56, R20, R61, R56 ;                        /* 0x0000003d14387223 */
                                                                                    /* 0x010fe20000000038 */
        /*0e40*/                   FFMA R57, R61.reuse, R21, R57 ;                  /* 0x000000153d397223 */
                                                                                    /* 0x040fe20000000039 */
        /*0e50*/                   FFMA R58, R61.reuse, R22, R58 ;                  /* 0x000000163d3a7223 */
                                                                                    /* 0x040fe2000000003a */
        /*0e60*/                   FFMA R59, R61, R23, R59 ;                        /* 0x000000173d3b7223 */
                                                                                    /* 0x000fc4000000003b */
        /*0e70*/                   LDL.LU R61, [R1+0x34] ;                          /* 0x00003400013d7983 */
                                                                                    /* 0x000ee20000300800 */
        /*0e80*/                   FFMA R8, R16, R60, R8 ;                          /* 0x0000003c10087223 */
                                                                                    /* 0x004fca0000000008 */
        /*0e90*/                   STL [R1+0x18], R8 ;                              /* 0x0000180801007387 */
                                                                                    /* 0x0001e80000100800 */
        /*0ea0*/                   LDL.LU R8, [R1+0x4c] ;                           /* 0x00004c0001087983 */
                                                                                    /* 0x001ea80000300800 */
        /*0eb0*/                   LDL.LU R16, [R1+0x30] ;                          /* 0x0000300001107983 */
                                                                                    /* 0x000f220000300800 */
        /*0ec0*/                   FFMA R8, R60, R17, R8 ;                          /* 0x000000113c087223 */
                                                                                    /* 0x004fca0000000008 */
        /*0ed0*/                   STL [R1+0x1c], R8 ;                              /* 0x00001c0801007387 */
                                                                                    /* 0x0001e80000100800 */
        /*0ee0*/                   LDL.LU R8, [R1+0x48] ;                           /* 0x0000480001087983 */
                                                                                    /* 0x001ea80000300800 */
        /*0ef0*/                   LDL.LU R17, [R1+0x2c] ;                          /* 0x00002c0001117983 */
                                                                                    /* 0x000f220000300800 */
        /*0f00*/                   FFMA R8, R60, R18, R8 ;                          /* 0x000000123c087223 */
                                                                                    /* 0x004fca0000000008 */
        /*0f10*/                   STL [R1+0x20], R8 ;                              /* 0x0000200801007387 */
                                                                                    /* 0x0001e80000100800 */
        /*0f20*/                   LDL.LU R8, [R1+0x44] ;                           /* 0x0000440001087983 */
                                                                                    /* 0x001ea80000300800 */
        /*0f30*/                   LDL.LU R18, [R1+0x28] ;                          /* 0x0000280001127983 */
                                                                                    /* 0x000ea20000300800 */
        /*0f40*/                   FFMA R9, R60.reuse, R19, R9 ;                    /* 0x000000133c097223 */
                                                                                    /* 0x040fe20000000009 */
        /*0f50*/                   FFMA R61, R60.reuse, R23, R61 ;                  /* 0x000000173c3d7223 */
                                                                                    /* 0x048fe2000000003d */
        /*0f60*/                   FFMA R17, R60.reuse, R21, R17 ;                  /* 0x000000153c117223 */
                                                                                    /* 0x050fe20000000011 */
        /*0f70*/                   FFMA R16, R60, R22, R16 ;                        /* 0x000000163c107223 */
                                                                                    /* 0x000fc40000000010 */
        /*0f80*/                   STL [R1+0x24], R9 ;                              /* 0x0000240901007387 */
                                                                                    /* 0x0001e80000100800 */
        /*0f90*/                   LDL.LU R9, [R1+0x40] ;                           /* 0x0000400001097983 */
                                                                                    /* 0x0011620000300800 */
        /*0fa0*/                   FFMA R18, R20, R60, R18 ;                        /* 0x0000003c14127223 */
                                                                                    /* 0x004fe20000000012 */
        /*0fb0*/                   IADD3 R8, R8, 0x1, RZ ;                          /* 0x0000000108087810 */
                                                                                    /* 0x000fc80007ffe0ff */
        /*0fc0*/                   STL [R1+0x28], R18 ;                             /* 0x0000281201007387 */
                                                                                    /* 0x0001e80000100800 */
        /*0fd0*/                   STL [R1+0x34], R61 ;                             /* 0x0000343d01007387 */
                                                                                    /* 0x0003e80000100800 */
        /*0fe0*/                   STL [R1+0x2c], R17 ;                             /* 0x00002c1101007387 */
                                                                                    /* 0x0005e80000100800 */
        /*0ff0*/                   STL [R1+0x30], R16 ;                             /* 0x0000301001007387 */
                                                                                    /* 0x0007e20000100800 */
        /*1000*/                   ISETP.NE.AND P0, PT, R8, 0x8, PT ;               /* 0x000000080800780c */
                                                                                    /* 0x000fda0003f05270 */
        /*1010*/               @P0 BRA 0x7e0 ;                                      /* 0xfffffff400f00947 */
                                                                                    /* 0x000fea000383ffff */
        /*1020*/                   LDL.LU R61, [R1+0x38] ;                          /* 0x00003800013d7983 */
                                                                                    /* 0x002f240000300800 */
        /*1030*/                   IADD3 R61, R61, 0x1, RZ ;                        /* 0x000000013d3d7810 */
                                                                                    /* 0x010fc80007ffe0ff */
        /*1040*/                   ISETP.GE.U32.AND P0, PT, R61, 0x4, PT ;          /* 0x000000043d00780c */
                                                                                    /* 0x000fe20003f06070 */
        /*1050*/                   STL [R1+0x38], R61 ;                             /* 0x0000383d01007387 */
                                                                                    /* 0x0009d80000100800 */
        /*1060*/              @!P0 BRA 0x780 ;                                      /* 0xfffffff400c48947 */
                                                                                    /* 0x000fea000383ffff */
        /*1070*/                   BSYNC B0 ;                                       /* 0x0000000000007941 */
                                                                                    /* 0x000fea0003800000 */
        /*1080*/                   LDL.LU R8, [R1+0x3c] ;                           /* 0x00003c0001087983 */
                                                                                    /* 0x00aee40000300800 */
        /*1090*/                   IADD3 R8, R8, 0x1, RZ ;                          /* 0x0000000108087810 */
                                                                                    /* 0x008fc80007ffe0ff */
        /*10a0*/                   ISETP.GE.U32.AND P0, PT, R8, 0x20, PT ;          /* 0x000000200800780c */
                                                                                    /* 0x000fe20003f06070 */
        /*10b0*/                   STL [R1+0x3c], R8 ;                              /* 0x00003c0801007387 */
                                                                                    /* 0x0003d80000100800 */
        /*10c0*/              @!P0 BRA 0x2c0 ;                                      /* 0xfffffff0007c8947 */
                                                                                    /* 0x000fea000383ffff */
        /*10d0*/                   S2R R17, SR_TID.X ;                              /* 0x0000000000117919 */
                                                                                    /* 0x004ea20000002100 */
        /*10e0*/                   S2R R18, SR_TID.Y ;                              /* 0x0000000000127919 */
                                                                                    /* 0x001e620000002200 */
        /*10f0*/                   IADD3 R16, -R17, 0xf, RZ ;                       /* 0x0000000f11107810 */
                                                                                    /* 0x004fe40007ffe1ff */
        /*1100*/                   IADD3 R8, -R18, 0xf, RZ ;                        /* 0x0000000f12087810 */
                                                                                    /* 0x002fc80007ffe1ff */
        /*1110*/                   LOP3.LUT R8, R16, R8, RZ, 0xfc, !PT ;            /* 0x0000000810087212 */
                                                                                    /* 0x000fc800078efcff */
        /*1120*/                   ISETP.GE.AND P0, PT, R8, RZ, PT ;                /* 0x000000ff0800720c */
                                                                                    /* 0x000fda0003f06270 */
        /*1130*/              @!P0 EXIT ;                                           /* 0x000000000000894d */
                                                                                    /* 0x000fea0003800000 */
        /*1140*/                   LDL.LU R61, [R1+0x14] ;                          /* 0x00001400013d7983 */
                                                                                    /* 0x010ea80000300800 */
        /*1150*/                   LDL.LU R60, [R1+0x10] ;                          /* 0x00001000013c7983 */
                                                                                    /* 0x000ee80000300800 */
        /*1160*/                   LDL.LU R23, [R1+0xc] ;                           /* 0x00000c0001177983 */
                                                                                    /* 0x000f280000300800 */
        /*1170*/                   LDL.LU R22, [R1+0x8] ;                           /* 0x0000080001167983 */
                                                                                    /* 0x000f280000300800 */
        /*1180*/                   LDL.LU R21, [R1+0x4] ;                           /* 0x0000040001157983 */
                                                                                    /* 0x000f280000300800 */
        /*1190*/                   LDL.LU R20, [R1] ;                               /* 0x0000000001147983 */
                                                                                    /* 0x000f220000300800 */
        /*11a0*/                   SHF.L.U32 R17, R17, 0x3, RZ ;                    /* 0x0000000311117819 */
                                                                                    /* 0x000fe200000006ff */
        /*11b0*/                   S2R R16, SR_CTAID.Y ;                            /* 0x0000000000107919 */
                                                                                    /* 0x000e220000002600 */
        /*11c0*/                   S2R R8, SR_CTAID.X ;                             /* 0x0000000000087919 */
                                                                                    /* 0x000e620000002500 */
        /*11d0*/                   LEA R16, R16, R18, 0x4 ;                         /* 0x0000001210107211 */
                                                                                    /* 0x001fc400078e20ff */
        /*11e0*/                   LDC.64 R18, c[0x0][0x220] ;                      /* 0x00008800ff127b82 */
                                                                                    /* 0x000e220000000a00 */
        /*11f0*/                   LEA R8, R8, R17, 0x7 ;                           /* 0x0000001108087211 */
                                                                                    /* 0x002fe400078e38ff */
        /*1200*/                   SHF.L.U32 R16, R16, 0x3, RZ ;                    /* 0x0000000310107819 */
                                                                                    /* 0x000fc800000006ff */
        /*1210*/                   LEA R16, R16, R8, 0xa ;                          /* 0x0000000810107211 */
                                                                                    /* 0x000fca00078e50ff */
        /*1220*/                   IMAD.WIDE R16, R16, 0x4, R18 ;                   /* 0x0000000410107825 */
                                                                                    /* 0x001fe400078e0212 */
        /*1230*/                   LDL.LU R19, [R1+0x18] ;                          /* 0x0000180001137983 */
                                                                                    /* 0x000f280000300800 */
        /*1240*/                   LDL.LU R8, [R1+0x1c] ;                           /* 0x00001c0001087983 */
                                                                                    /* 0x000f280000300800 */
        /*1250*/                   STG.E desc[UR8][R16.64], R61 ;                   /* 0x0000003d10007986 */
                                                                                    /* 0x0041e8000c101908 */
        /*1260*/                   STG.E desc[UR8][R16.64+0x4], R60 ;               /* 0x0000043c10007986 */
                                                                                    /* 0x0083e8000c101908 */
        /*1270*/                   STG.E desc[UR8][R16.64+0x8], R23 ;               /* 0x0000081710007986 */
                                                                                    /* 0x0105e8000c101908 */
        /*1280*/                   LDL.LU R61, [R1+0x20] ;                          /* 0x00002000013d7983 */
                                                                                    /* 0x001ee80000300800 */
        /*1290*/                   LDL.LU R60, [R1+0x24] ;                          /* 0x00002400013c7983 */
                                                                                    /* 0x002f280000300800 */
        /*12a0*/                   STG.E desc[UR8][R16.64+0xc], R22 ;               /* 0x00000c1610007986 */
                                                                                    /* 0x0001e8000c101908 */
        /*12b0*/                   LDL.LU R23, [R1+0x28] ;                          /* 0x0000280001177983 */
                                                                                    /* 0x004ea80000300800 */
        /*12c0*/                   STG.E desc[UR8][R16.64+0x10], R21 ;              /* 0x0000101510007986 */
                                                                                    /* 0x0003e8000c101908 */
        /*12d0*/                   LDL.LU R22, [R1+0x2c] ;                          /* 0x00002c0001167983 */
                                                                                    /* 0x001ea80000300800 */
        /*12e0*/                   STG.E desc[UR8][R16.64+0x14], R20 ;              /* 0x0000141410007986 */
                                                                                    /* 0x0001e8000c101908 */
        /*12f0*/                   LDL.LU R21, [R1+0x30] ;                          /* 0x0000300001157983 */
                                                                                    /* 0x002ea80000300800 */
        /*1300*/                   LDL.LU R20, [R1+0x34] ;                          /* 0x0000340001147983 */
                                                                                    /* 0x001ea80000300800 */
        /*1310*/                   STG.E desc[UR8][R16.64+0x18], R9 ;               /* 0x0000180910007986 */
                                                                                    /* 0x020fe8000c101908 */
        /*1320*/                   STG.E desc[UR8][R16.64+0x1c], R10 ;              /* 0x00001c0a10007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1330*/                   STG.E desc[UR8][R16.64+0x1000], R7 ;             /* 0x0010000710007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1340*/                   STG.E desc[UR8][R16.64+0x1004], R6 ;             /* 0x0010040610007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1350*/                   STG.E desc[UR8][R16.64+0x1008], R5 ;             /* 0x0010080510007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1360*/                   STG.E desc[UR8][R16.64+0x100c], R4 ;             /* 0x00100c0410007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1370*/                   STG.E desc[UR8][R16.64+0x1010], R3 ;             /* 0x0010100310007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1380*/                   STG.E desc[UR8][R16.64+0x1014], R2 ;             /* 0x0010140210007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1390*/                   STG.E desc[UR8][R16.64+0x1018], R0 ;             /* 0x0010180010007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*13a0*/                   STG.E desc[UR8][R16.64+0x101c], R11 ;            /* 0x00101c0b10007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*13b0*/                   STG.E desc[UR8][R16.64+0x2000], R12 ;            /* 0x0020000c10007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*13c0*/                   STG.E desc[UR8][R16.64+0x2004], R13 ;            /* 0x0020040d10007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*13d0*/                   STG.E desc[UR8][R16.64+0x2008], R14 ;            /* 0x0020080e10007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*13e0*/                   STG.E desc[UR8][R16.64+0x200c], R15 ;            /* 0x00200c0f10007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*13f0*/                   STG.E desc[UR8][R16.64+0x2010], R24 ;            /* 0x0020101810007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1400*/                   STG.E desc[UR8][R16.64+0x2014], R25 ;            /* 0x0020141910007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1410*/                   STG.E desc[UR8][R16.64+0x2018], R26 ;            /* 0x0020181a10007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1420*/                   STG.E desc[UR8][R16.64+0x201c], R27 ;            /* 0x00201c1b10007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1430*/                   STG.E desc[UR8][R16.64+0x3000], R28 ;            /* 0x0030001c10007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1440*/                   STG.E desc[UR8][R16.64+0x3004], R29 ;            /* 0x0030041d10007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1450*/                   STG.E desc[UR8][R16.64+0x3008], R30 ;            /* 0x0030081e10007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1460*/                   STG.E desc[UR8][R16.64+0x300c], R31 ;            /* 0x00300c1f10007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1470*/                   STG.E desc[UR8][R16.64+0x3010], R32 ;            /* 0x0030102010007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1480*/                   STG.E desc[UR8][R16.64+0x3014], R33 ;            /* 0x0030142110007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1490*/                   STG.E desc[UR8][R16.64+0x3018], R34 ;            /* 0x0030182210007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*14a0*/                   STG.E desc[UR8][R16.64+0x301c], R35 ;            /* 0x00301c2310007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*14b0*/                   STG.E desc[UR8][R16.64+0x4000], R36 ;            /* 0x0040002410007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*14c0*/                   STG.E desc[UR8][R16.64+0x4004], R37 ;            /* 0x0040042510007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*14d0*/                   STG.E desc[UR8][R16.64+0x4008], R38 ;            /* 0x0040082610007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*14e0*/                   STG.E desc[UR8][R16.64+0x400c], R39 ;            /* 0x00400c2710007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*14f0*/                   STG.E desc[UR8][R16.64+0x4010], R40 ;            /* 0x0040102810007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1500*/                   STG.E desc[UR8][R16.64+0x4014], R41 ;            /* 0x0040142910007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1510*/                   STG.E desc[UR8][R16.64+0x4018], R42 ;            /* 0x0040182a10007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1520*/                   STG.E desc[UR8][R16.64+0x401c], R43 ;            /* 0x00401c2b10007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1530*/                   STG.E desc[UR8][R16.64+0x5000], R44 ;            /* 0x0050002c10007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1540*/                   STG.E desc[UR8][R16.64+0x5004], R45 ;            /* 0x0050042d10007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1550*/                   STG.E desc[UR8][R16.64+0x5008], R46 ;            /* 0x0050082e10007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1560*/                   STG.E desc[UR8][R16.64+0x500c], R47 ;            /* 0x00500c2f10007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1570*/                   STG.E desc[UR8][R16.64+0x5010], R48 ;            /* 0x0050103010007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1580*/                   STG.E desc[UR8][R16.64+0x5014], R49 ;            /* 0x0050143110007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1590*/                   STG.E desc[UR8][R16.64+0x5018], R50 ;            /* 0x0050183210007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*15a0*/                   STG.E desc[UR8][R16.64+0x501c], R51 ;            /* 0x00501c3310007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*15b0*/                   STG.E desc[UR8][R16.64+0x6000], R52 ;            /* 0x0060003410007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*15c0*/                   STG.E desc[UR8][R16.64+0x6004], R53 ;            /* 0x0060043510007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*15d0*/                   STG.E desc[UR8][R16.64+0x6008], R54 ;            /* 0x0060083610007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*15e0*/                   STG.E desc[UR8][R16.64+0x600c], R55 ;            /* 0x00600c3710007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*15f0*/                   STG.E desc[UR8][R16.64+0x6010], R56 ;            /* 0x0060103810007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1600*/                   STG.E desc[UR8][R16.64+0x6014], R57 ;            /* 0x0060143910007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1610*/                   STG.E desc[UR8][R16.64+0x6018], R58 ;            /* 0x0060183a10007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1620*/                   STG.E desc[UR8][R16.64+0x601c], R59 ;            /* 0x00601c3b10007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1630*/                   STG.E desc[UR8][R16.64+0x7000], R19 ;            /* 0x0070001310007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1640*/                   STG.E desc[UR8][R16.64+0x7004], R8 ;             /* 0x0070040810007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1650*/                   STG.E desc[UR8][R16.64+0x7008], R61 ;            /* 0x0070083d10007986 */
                                                                                    /* 0x008fe8000c101908 */
        /*1660*/                   STG.E desc[UR8][R16.64+0x700c], R60 ;            /* 0x00700c3c10007986 */
                                                                                    /* 0x010fe8000c101908 */
        /*1670*/                   STG.E desc[UR8][R16.64+0x7010], R23 ;            /* 0x0070101710007986 */
                                                                                    /* 0x004fe8000c101908 */
        /*1680*/                   STG.E desc[UR8][R16.64+0x7014], R22 ;            /* 0x0070141610007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*1690*/                   STG.E desc[UR8][R16.64+0x7018], R21 ;            /* 0x0070181510007986 */
                                                                                    /* 0x000fe8000c101908 */
        /*16a0*/                   STG.E desc[UR8][R16.64+0x701c], R20 ;            /* 0x00701c1410007986 */
                                                                                    /* 0x000fe2000c101908 */
        /*16b0*/                   EXIT ;                                           /* 0x000000000000794d */
                                                                                    /* 0x000fea0003800000 */
        /*16c0*/                   BRA 0x16c0;                                      /* 0xfffffffc00fc7947 */
                                                                                    /* 0x000fc0000383ffff */
        /*16d0*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*16e0*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*16f0*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*1700*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*1710*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*1720*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*1730*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*1740*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*1750*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*1760*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*1770*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
		..........


